Address,Name Tag,Balance,Percentage,Txn Count
0xcffad3200574698b78f32232aa9d63eabd290703,Crypto.com 5,"23,153.58624449 ETH",0.01893563%,"1,062,692"
0x3bdc69c4e5e13e52a65f5583c23efb9636b469d6,Rocket Pool: Vault,"23,078.75923625 ETH",0.01887444%,6
0x649614d3f7a7d68b3cf3c00264a07eeae4326fdc,,"23,073.401 ETH",0.01887005%,6
0xbe8fe56063aa85014ea674db171dcba015c3a4d4,,"22,735.07818832 ETH",0.01859336%,3
0xde8b1b1c6501c4aac85df0e64a198fb7bb65ea60,,"22,500.03520728 ETH",0.01840114%,2
0x8408b4ff79195dd2c1b903204b3b41becc4bb486,,"22,361.82787539 ETH",0.01828811%,974
0xd01ae1a708614948b2b5e0b7ab5be6afa01325c7,QubitFin Exploiter,"22,212.58885184 ETH",0.01816606%,136
0xedc4402812c1e4d8312a5a2ed7bfee89c49613ba,,"22,090.45204061 ETH",0.01806617%,29
0x79b91d213e019c62e6d1ef87c2e6e9fd07320373,,"22,088.43704875 ETH",0.01806452%,28
0x6fe6b1ab512a0bbef752086bded463107dd8ba15,,"22,083.554982 ETH",0.01806053%,26
0xabf81ecd63f1e4816abb1747aedbcde720459fe0,,"22,080.759239 ETH",0.01805824%,22
0x378d1814b1d3d84c10a51317d26584b61c70b617,,"22,079.9841865 ETH",0.01805761%,21
0xe09f3fd42f4b7d6d2d70d412298973658f2b23b5,,"22,078.99131153 ETH",0.01805680%,28
0x43594da5d6a03b2137a04df5685805c676def7cb,,"22,006.81813946 ETH",0.01799777%,77
0xa40f46d4dbd33be5f4cc11772e95f8fa8dc67dab,,"21,953.01321883 ETH",0.01795377%,1
0xc155e5ca4e17041333ae66728b1fd77bf178be74,,"21,860.86052198 ETH",0.01787841%,38
0x5a814d65a25cf2463f8988a2ca685012fcbc30be,,"21,858.6994466 ETH",0.01787664%,55
0x3bbf4e8fadbff1be660b2fd6cae33314caeaa301,,"21,845.52625947 ETH",0.01786586%,56
0x9b0e462214e6bb5345ad3b78c09f7c043eb4fd6f,,"21,768.69270371 ETH",0.01780303%,8
0x43ab622752d766d694c005acfb78b1fc60f35b69,,"21,704.32557927 ETH",0.01775039%,106
0x80fbb6122b8e023988e640db1ae348a10a7933e8,Aragon: ANT Redemption Contract,"21,581.6210507 ETH",0.01765004%,"1,696"
0x89f813c9e0f95059456701d0fe7dfa7e1d233ed1,,"21,538.76203211 ETH",0.01761498%,14
0xdf3288f9e54809c97edabdeb8f0c3c26ce0f5192,,"21,517.78217985 ETH",0.01759783%,"4,082"
0xafedf06777839d59eed3163cc3e0a5057b514399,CoinEx: Cold,"21,387.52323078 ETH",0.01749130%,821
0x67fad242e46bcae9c23c0ab59b7c55ae7fdff34e,,"21,229.43458686 ETH",0.01736201%,2
0xd24400ae8bfebb18ca49be86258a3c749cf46853,Gemini,"21,192.7547128 ETH",0.01733201%,"4,517,264"
0xaf25663da625032c2f486a28b6d55b8cd22b74cc,,"21,108.37084332 ETH",0.01726300%,1
0x88a1493366d48225fc3cefbdae9ebb23e323ade3,,"21,000.22097072 ETH",0.01717455%,45
0xeb794a13dcc8710f6578070e884a20c1dde4b28d,,"21,000.00000592 ETH",0.01717437%,3
0x3ac7396b9dd049cba2db72934f7e35752147e364,,"20,995.23121566 ETH",0.01717047%,4
0x92982bccb608936be803fad34c03414e888ee1de,,"20,975.62078276 ETH",0.01715443%,7
0x4085607d49c5e6eb9af262a156a9089cd04d3e5c,,"20,972.44722559 ETH",0.01715184%,9
0x830b9eba30096ee7d8b10dbe4a5912c5ba69b019,,"20,917.95496412 ETH",0.01710727%,2
0xb909543fe81a472d5bc9af8f66b896aa3159141e,,"20,800.0002 ETH",0.01701081%,7
0x6dc803efb26f5713d6ae5169b818c3b5dc9a64e8,,"20,777.57955606 ETH",0.01699247%,14
0x1d5a591eebb5bcb20f440d121e4f62e8d1689997,,"20,753 ETH",0.01697237%,4
0x0000000000a39bb272e79075ade125fd351887ac,Blur: Bidding,"20,699.48343709 ETH",0.01692860%,"1,993,239"
0xcd4a584d5938a431083183055ac7a066aa3e1985,,"20,644.04924384 ETH",0.01688326%,3
0x184f1960bafd44e8ad8d56ae91ce641678a48602,,"20,594.92191672 ETH",0.01684309%,2
0x6a51d95b6f9e24b4ae71fe4751b12ff87ddb19cd,,"20,443.75197103 ETH",0.01671946%,54
0xab3c66a06a5940b811ad1d98d8b6ea5456657993,,"20,398.093028 ETH",0.01668211%,8
0x7ffbafdc1e4f0a4b97130b075fb4a25f807a1807,,"20,338.3806296 ETH",0.01663328%,"1,556"
0x8b34b14c7c7123459cf3076b8cb929be097d0c07,Mode: Optimism Portal Proxy,"20,294.47595405 ETH",0.01659737%,"17,833"
0xd9a442856c234a39a81a089c06451ebaa4306a72,Puffer Finance: pufETH Token,"20,226.86295638 ETH",0.01654208%,"150,935"
0xf8092d0679cc835b3d51d46163e649f2de5c680d,,"20,199.682 ETH",0.01651985%,6
0x14bbf6493b7923284e4957fa4de9f3c2b1bab120,,"20,182.74315246 ETH",0.01650600%,1
0xc3ecba28af450e2ed469164766751130d93ecc36,,"20,159.16345462 ETH",0.01648671%,929
0x237b5ad89d6513630b71bbf783c1edcc84fb6aab,,"20,047.33555854 ETH",0.01639526%,109
0x253f1e742a2cec86b0d7b306e5eacb6ccb2f8554,,"20,040.00026863 ETH",0.01638926%,2
0x1c4b70a3968436b9a0a9cf5205c787eb81bb558c,Gate.io 3,"20,027.27095028 ETH",0.01637885%,"38,129"
0x914b432dad9c29c081f93d84790919335bcbd33f,,"20,012.28217151 ETH",0.01636659%,23
0xd64a2d50f8858537188a24e0f50df1681ab07ed7,,"20,002.03317747 ETH",0.01635821%,27
0x3c8fdb4b682a6149f5c90821d9ce94940d567a7f,,"20,001.03192067 ETH",0.01635739%,35
0x41d02938752a066fe5b69fb3f4f3efbc33aa223c,,"20,000.95684911 ETH",0.01635733%,1
0xf770ef2e23bae5de5f7dd0cfe56fe68c8c3cfa48,,"20,000.95621541 ETH",0.01635733%,4
0xe928828e62123b59656ab371bcadd7771d301261,,"20,000.94359619 ETH",0.01635731%,5
0xddd5c28028db9b0474c87649f3b265f7a0af3651,,"20,000.93057855 ETH",0.01635730%,3
0x24cc59bc6d1e5145b073a5e5aac1486d1548a7fb,,"20,000.70849129 ETH",0.01635712%,4
0x6a7b2e0d88867ff15d207c222bebf94fa6ce8397,,"20,000.402518 ETH",0.01635687%,25
0x3b7f0c36d59a8c9c5e4ef2210d18651b17f82d86,,"20,000.3732875 ETH",0.01635685%,15
0x14fd2489f8dce14e9a14a60b23c1cb54527c2c1b,,"20,000.1672819 ETH",0.01635668%,3
0x2449bfe8754b79add948bb3814aceff176b6e559,,"20,000.08275527 ETH",0.01635661%,26
0x5608c231745fe46b9f73058cde0d86ac0ff0df38,,"20,000.001278 ETH",0.01635654%,2
0xbf4e47672b9418865bb27147d1b09fcb00573c06,,"20,000.00101325 ETH",0.01635654%,9
0x5ce2e7ceaaa18af0f8aafa7fbad74cc89e3cd436,,"20,000.001 ETH",0.01635654%,2
0x0a636a76405627698880b96dc9e96b0c12aa90b9,,"20,000.00013075 ETH",0.01635654%,3
0xe652a5404f5867ba5d9ece2b95f48b3a267f6d69,,"20,000.00002171 ETH",0.01635654%,3
0xda0f9efb79cca7321adf4bc56fbda57232ded986,,"20,000.0000144 ETH",0.01635654%,2
0xa3932a31d6ff75fb3b1271ace7caa7d5e1ff1051,,"20,000.00001245 ETH",0.01635654%,3
0x93a107b4bee1c3679d42ff97d03582d2ead43fd0,,"20,000.000009 ETH",0.01635654%,2
0x8660f250d912c528285747da47518a94e56899a6,,"20,000.0000089 ETH",0.01635654%,2
0x84678bbe94eeec41e312cc9e557217926c6b2f6d,,"20,000.0000088 ETH",0.01635654%,2
0x8f5e73014d00bee5f88505db1950830373911d3a,,"20,000.0000077 ETH",0.01635654%,2
0x0dc0dd9978de3ed2a9ccd64e1a5f051050d9a55c,,"20,000.00000647 ETH",0.01635654%,2
0x58eaa8177d4309a8bb83205e49a8468cfa799d7e,,"20,000.00000001 ETH",0.01635654%,0
0x02b6d65cb00b7b36e1fb5ed3632c4cb20a894130,,"20,000 ETH",0.01635654%,2
0x12afbcba1427a6a39e7ba4849f7ab1c4358ac31b,,"20,000 ETH",0.01635654%,2
0xb1cd4bdfd104489a026ec99d597307a04279f173,,"20,000 ETH",0.01635654%,2
0xd942de4784f7a48716c0fd4b9d54a6e54c5f2f3e,,"20,000 ETH",0.01635654%,2
0x083937d7b7e7620c63356fdf07bf50dcd8c61551,,"20,000 ETH",0.01635654%,1
0x1514f411b9c7fcc763af4d97182b26e2df162552,,"20,000 ETH",0.01635654%,1
0x27ca5d05bb99a31c1cb793c8679f605ea58c1dd3,,"20,000 ETH",0.01635654%,1
0x329b872573ba71bef919ae216de07158a872629d,,"20,000 ETH",0.01635654%,1
0x3ed847c6657a30cdb2d75d64963653bb955549df,,"20,000 ETH",0.01635654%,1
0x53a6513a945c263fb7868e62959d55543a9f8b5e,,"20,000 ETH",0.01635654%,1
0x73e47ed13c96bbfa3301565226f7650c171c65ae,,"20,000 ETH",0.01635654%,1
0x809817ed1b3d124067c43c79695c816285897673,,"20,000 ETH",0.01635654%,1
0x91056475a96c5bf3ede4bba4d4b856c4210b70cd,,"20,000 ETH",0.01635654%,1
0x9f04ebdecb2db3b063966dd268f9d28fdf02c6d6,,"20,000 ETH",0.01635654%,1
0xa6b6f509b205a199962585f094d53bd89be619fc,,"20,000 ETH",0.01635654%,1
0xe551729730118c7114e9465f3743a73c417090a4,,"20,000 ETH",0.01635654%,1
0x4fdb97ed75b9e7e30601e62f7be0694f31eac8dc,,"19,999.99958 ETH",0.01635654%,1
0x9a421241c98bbb8ae013e4a5f85e5067e3874d16,,"19,999.99958 ETH",0.01635654%,1
0x99fb6ce36c483d1538db14c58bbb1f967ae17bc7,,"19,999.99750214 ETH",0.01635654%,2
0x84a81673851c6c024b825fe58afbb8a5ba0d927d,,"19,999.997496 ETH",0.01635654%,2
0x6c831c124f02ab3df986c640fb36cb70ebec0232,,"19,999.9917785 ETH",0.01635654%,1
0x94c055e858357aaa30cf2041fa9059ce164a1f91,,"19,999 ETH",0.01635573%,2
0xbd9ed5848af944ad0e7796101e50287ee3260426,,"19,973.30423736 ETH",0.01633471%,2
0x403a7a62c5b5f3a4cc3d6ef1fb5d283a8d2427e1,,"33,596.18592102 ETH",0.02747587%,1
0xdca6ab9508d28c0eb7b120b8252041edcb56753f,,"33,300 ETH",0.02723364%,15
0x85ad8bdf4a7b81cb647b90250b5b2f83cf23efe4,,"33,006.33673986 ETH",0.02699348%,12
0xd04daa65144b97f147fbc9a9b45e741df0a28fd7,,"33,000.99916621 ETH",0.02698911%,75
0x14407276f054004a4c5807c779416fd3106503af,,"32,825.63904995 ETH",0.02684570%,1
0xf197c6f2ac14d25ee2789a73e4847732c7f16bc9,,"32,642.20010144 ETH",0.02669568%,"1,163"
0xbc5a4a09450b4106be9a4df3d85da3f4617e819f,,"32,462.45775782 ETH",0.02654868%,402
0x70cd5778307be9390a5ed8edffaf7398b333d124,,"32,330.39191192 ETH",0.02644067%,16
0x6dab3bcbfb336b29d06b9c793aef7eaa57888922,,"32,249.85191349 ETH",0.02637480%,987
0x38b50146e71916a5448de12a4d742135dcf39833,,"32,200.00000842 ETH",0.02633403%,3
0xf2d4766ad705e3a5c9ba5b0436b473085f82f82f,Coinhako: Old Warm Wallet,"32,138.67774737 ETH",0.02628388%,"4,372"
0x30b86f843a10ec6b28e8fa76b8b86d8317c708b6,,"32,001.09807608 ETH",0.02617137%,8
0xf79f21c74a1e53c5eb148eb0c6e64196a30d439c,,"32,000.10336116 ETH",0.02617055%,22
0x6c064fb0b9956b111fdcfe4297c03c980dd7730c,,"31,618.38022751 ETH",0.02585837%,212
0xea3aa67237e3f773d30b01034c63021eff59e158,,"31,355.463438 ETH",0.02564335%,1
0xb5742a2dde347217efc3a7eb54bf753d1ddcd469,,"31,323.86507391 ETH",0.02561751%,60
0x6841731d5183fb7ccf89689b2e37cfdb8bf6799e,,"31,259.89397086 ETH",0.02556519%,1
0x078a9e1b56850dc9be25c20fb0f980c60775cf46,,"31,126.21099805 ETH",0.02545586%,1
0x1c7bfcad2ee0e50493fa6a22f4f06c0c9ec86e60,,"31,082.03404249 ETH",0.02541973%,3
0xa97beb3a48c45f1528284cb6a95f7de453358ec6,,"31,000 ETH",0.02535264%,2
0x78d070de6735ef2f21d0a6532a9ae254cae0aecf,,"30,999.99515019 ETH",0.02535264%,24
0x1eddfb5ef9d8a66d1ec39292a7d1ab42b865e04b,,"30,800.60814671 ETH",0.02518957%,24
0xb085aa12d33c018254e7f844956b1100628e50b5,,"30,434.86013421 ETH",0.02489046%,1
0x5efc9d10e42fb517456f4ac41eb5e2ebe42c8918,,"30,347.85433464 ETH",0.02481930%,930
0xff64a8933e05c9d585ab72db95d207ebee9be5a8,,"30,106.17228532 ETH",0.02462165%,23
0x491561db8b6fafb9007e62d050c282e92c4b6bc8,,"30,023.00000576 ETH",0.02455362%,10
0xb5ab1ec3feac6134ab3cf7f0126d873929f756a2,,"30,006.7458331 ETH",0.02454033%,3
0x1fe29b608c1cab7b7354fc96c7bbb2a68355ced6,,"30,000.84763315 ETH",0.02453551%,11
0xa32e317f86ba61e87083e3e39bebba3837697678,,"30,000.01560306 ETH",0.02453483%,8
0x866c9a77d8ab71d2874703e80cb7ad809b301e8e,,"30,000.01383686 ETH",0.02453483%,7
0x896dfee1afeb6336e86911bd5a341c1264e5611a,Bitstamp 29,"30,000.0000088 ETH",0.02453481%,2
0x69073269729e6414b26ec8dc0fd935c73b579f1e,,"30,000 ETH",0.02453481%,2
0xa0f6121319a34f24653fb82addc8dd268af5b9e1,Deribit 2,"30,000 ETH",0.02453481%,15
0xa7e15ef7c01b58ebe5ef74aa73625ae4b11fe754,Deribit 4,"30,000 ETH",0.02453481%,7
0x92694498ac23728b1faf8d8ae083510bdff515ff,,"29,999.99487721 ETH",0.02453481%,2
0x11f52057c6969b4df9978948caa560a635a7fd3d,,"29,980.77271433 ETH",0.02451909%,5
0x3262f13a39efaca789ae58390441c9ed76bc658a,,"29,930.02153902 ETH",0.02447758%,56
0x4cc61daed7824ff8b5081f204e16bea330c2eeab,,"29,869.005 ETH",0.02442768%,2
0xf8047b8b16876435214b7b8ec6836a707b56a469,,"29,835.35834209 ETH",0.02440017%,2
0xa2f6abe26fe0e1c1f2684ab002ed02a59ffbf85a,,"29,817.59405002 ETH",0.02438564%,66
0xbc9b1e338fadf78c6a5667d1efb11c75b627a5fd,,"29,689.98855664 ETH",0.02428128%,8
0x111cff45948819988857bbf1966a0399e0d1141e,bitFlyer,"29,601.63377522 ETH",0.02420902%,"15,980"
0x5d8f71af4f6afd7f89c2bb9db7d7f95f5ae127fd,,"29,550.84892284 ETH",0.02416749%,1
0x2efb50e952580f4ff32d8d2122853432bbf2e204,Robinhood 2,"29,239.44310895 ETH",0.02391281%,"8,334"
0x770b376dca76cb1e190f9539010bce8d96c26bc6,,"29,162.64107615 ETH",0.02385000%,1
0xb203e1170a30e68dc5b20aac08aa42619842c79e,,"29,101.50854658 ETH",0.02380000%,181
0x5a52e96bacdabb82fd05763e25335261b270efcb,Binance 28,"29,017.7702532 ETH",0.02373152%,"3,035"
0xa3f480eb9e0a0d91d20538464c89a7d3d4951b63,,"29,000.25877686 ETH",0.02371720%,109
0x84712cc955ab7e33540d4ae4ed5838afb9b17f04,,"29,000.00020869 ETH",0.02371699%,9
0x6f17cebea98d247afec682aee781d23059236e3a,,"28,634.641 ETH",0.02341819%,1
0x05d5dd85827200b98fb24f585e395bcf9e2d8de0,,"28,582.76004099 ETH",0.02337576%,3
0x24c030caf0aab4e8aea86ab913a59fa909a659d5,,"28,065.48577559 ETH",0.02295272%,1
0x62296d196da9f6d4bce22b3e4c9222a501ad6639,,"28,049.97356555 ETH",0.02294003%,8
0x9e7972d68b9ec0980ffaca75daf7ad3ea84d9137,,"27,788.15316954 ETH",0.02272591%,1
0xae5d3d7ad60939bc9f0a5588457b5e75fa458d2e,,"27,586.48679702 ETH",0.02256098%,32
0x441d3663b321fd828350411641d7c9d57a183fcb,,"27,536.63917999 ETH",0.02252021%,27
0xb17c443c89b0c18e53b6e25ae55297e122b30e5c,,"27,450.25556456 ETH",0.02244956%,13
0xc8dd597fcf3c5d0b1c481201ddda275a860f4199,,"27,302.13843624 ETH",0.02232843%,1
0x955a27306f1eb21757ccbd8daa2de82675aabc36,,"27,275.95725818 ETH",0.02230702%,87
0xe7f13fa41185994ad813ae870a97833228ceeb01,,"27,262.29889186 ETH",0.02229585%,2
0x57757e3d981446d585af0d9ae4d7df6d64647806,,"27,018.2129183 ETH",0.02209623%,"1,654"
0x2ebb9a5111fc3e1ce4ec0b10a9f4ea47525c1ee1,,"26,842.85820421 ETH",0.02195282%,1
0x7c0c71d143c0ab9e1abc793b14d99b5cf8765e62,,"26,721.87707253 ETH",0.02185388%,24
0x517c46825fb35c273de66d71dcef0d7b63b1076b,,"26,475.5966108 ETH",0.02165246%,919
0xb3e45b73401c0acae07751e5c062bf98639c7090,,"26,338.4465181 ETH",0.02154030%,1
0x4ae51f92c4569ad0a7c0efd4084c331a1490415e,,"26,253.38392204 ETH",0.02147073%,1
0x69a8ff64ed164ed3d757831d425fdbe904186108,,"26,213.9407902 ETH",0.02143847%,68
0x95cddecd01856aa896426bd1ee021d87f3a5c199,,"26,000.158836 ETH",0.02126364%,11
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,Kraken 4,"25,902.51168902 ETH",0.02118378%,"4,161,631"
0x63b69ff1dd735dcc4556257e63604a7087aef640,,"25,885.455 ETH",0.02116983%,4
0x7711be4c8ce719146667e21b4829fb839f5cc28e,,"25,878.65743357 ETH",0.02116427%,1
0x06f6bbe65d594e046971a1a0337c838e454bef33,,"25,869.26935469 ETH",0.02115659%,2
0xe8e8f41ed29e46f34e206d7d2a7d6f735a3ff2cb,,"25,810.28760825 ETH",0.02110835%,768
0x1157a2076b9bb22a85cc2c162f20fab3898f4101,FalconX: 0x115...101,"25,545.19104228 ETH",0.02089155%,"67,449"
0x82dc7ebd4b26dfdef8e5939ec415f0929401bd31,,"25,536.19151027 ETH",0.02088419%,149
0x738ca94db7ce8be1c3056cd6988eb376359f3353,,"25,500 ETH",0.02085459%,2
0xc0bc8ffc7d1339ccf81e8f4db0ca0bc82f30bbf6,,"25,352.55068796 ETH",0.02073400%,77
0xe9b45c2973ed20285ac66966eebd52d5e0fe7362,,"25,324.65541869 ETH",0.02071119%,35
0x01e94b2bf66297c0fc3841f3edb6f49f080a801c,,"25,297.75100604 ETH",0.02068919%,2
0xf89d7b9c864f589bbf53a82105107622b35eaa40,Bybit: Hot Wallet,"25,248.23505328 ETH",0.02064869%,"4,836,174"
0xa329e0274b764c45873346098ec9ddcec1546731,,"25,201.79700712 ETH",0.02061071%,1
0xddbe36334fa75a371c22ecb4cef41d66061564b3,,"25,173.46617744 ETH",0.02058754%,1
0x0017408209fd546fda8f5f5135ebfb346a7cfabf,,"25,114.9998404 ETH",0.02053973%,1
0x17907a61ddea6dfb4f8c3f5dbcfac086303b8653,,"25,075.36879997 ETH",0.02050732%,1
0xa23cbcdfafd09de2ce793d0a08f51865885be3f5,,"25,005.02777352 ETH",0.02044979%,754
0xcd564d45654b7e90738ad4f578248704c361e391,,"25,000.07549976 ETH",0.02044574%,7
0x8d4cda7c2ac8f4ac35dd8d1491c9058cc7ee4e0b,,"25,000.0000085 ETH",0.02044568%,2
0x8c11bda622e6780ff36e5b4d887db5d186367df9,,"25,000.00000544 ETH",0.02044568%,2
0x072b8ec96f4bd51d85d2c9507cad23d930623348,,"24,990.00000889 ETH",0.02043750%,3
0xb8040536958d5998ce4bec0cfc9c2204989848e9,,"24,472.42001 ETH",0.02001421%,3
0xe4d63bdfb451227a49b6ddc047d680cc7e84b6cb,,"24,458.5995789 ETH",0.02000291%,2
0xdc83adb3d66938bcd8e1b9a6add8d370aa738410,,"24,362.14 ETH",0.01992402%,2
0x7a5e99e67d6a5e8995f93d90d34ccb4b58524585,,"24,280.69030769 ETH",0.01985741%,1
0xebec795c9c8bbd61ffc14a6662944748f299cacf,Fee Recipient: 0xeBe...Acf,"24,269.5462015 ETH",0.01984829%,"174,014"
0x4caab33b374048d87f8e7f383f88bd8f08b93440,,"24,268.97508915 ETH",0.01984783%,2
0x15e34a8324164ef0890471f6f527451f7a22cf12,,"24,099.99687707 ETH",0.01970963%,6
0x17a96a2103c69c8d283bd8b229938bf339d67364,,"23,974.87499096 ETH",0.01960730%,1
0xf4e11b89519eccd988a56749f1c64ad9bfe0298f,Prime Trust: Legacy MultiSig 1,"23,777.72736702 ETH",0.01944607%,252
0x0b691757950dc0781c0a56b7ce6741f04b04c977,,"23,768.57148636 ETH",0.01943858%,1
0xa4ba59edffeb8bf4036907b3cd2bc4da8c90f5c5,,"23,758.11348603 ETH",0.01943003%,1
0x3d8fc1cffaa110f7a7f9f8bc237b73d54c4abf61,Uphold 2,"11,498.06762659 ETH",0.00940343%,"30,322"
0xd3738b7c4fc14fdf4d79a7563a71d17bbd2d6326,,"11,484.61309002 ETH",0.00939243%,4
0xe7df07f59156209acb4e752a9f6f11844f93b722,,"11,475.01526512 ETH",0.00938458%,1
0xd9083169f5e771ed7c17920c611da1e0a71a1505,,"11,462.64643396 ETH",0.00937446%,41
