Address,Name Tag,Balance,Percentage,Txn Count
0xf1dcfa0837faa2a0ced8849cb3bf312e163ce412,,"11,426 ETH",0.00934449%,1
0x070aae112e45bccacce47586bddefc8b240f9eff,,"11,393.222866 ETH",0.00931769%,43
0x8f728ca3561edf7b015a0b972f8b6fb04db89e2e,,"11,343 ETH",0.00927661%,1
0xc40cc765114393aeeaae82b74d021b61a0c11409,,"11,300 ETH",0.00924145%,1
0x992271b5015274cd7cc934860695f7599cd930f8,,"11,296.55005244 ETH",0.00923863%,1
0x96351a787be9d1787ab47be436877723dc4199c4,,"11,295.89003279 ETH",0.00923809%,39
0x56a9cf3df976e18727c624eb63e5cedfc045589d,,"11,290.62660785 ETH",0.00923378%,19
0xc074775b0bb41d2a12ff3e29baf97018ea612ed4,,"11,269.03386032 ETH",0.00921612%,8
0x9b0c45d46d386cedd98873168c36efd0dcba8d46,Revolut 3,"11,209.65718167 ETH",0.00916756%,"7,469"
0xb9d7934878b5fb9610b3fe8a5e441e8fad7e293f,Lido: Withdrawal Vault,"11,195.04268046 ETH",0.00915561%,6
0x4976a4a02f38326660d17bf34b431dc6e2eb2327,Binance 20,"11,145.73674619 ETH",0.00911529%,"4,154,205"
0x4daf24cb5ac80f56df1c342f77fe3f5a364645ed,,"11,145.46691064 ETH",0.00911507%,2
0xf7a350f9755eb6601d31803fa32bbd5f710dfc8c,,"11,143.51036371 ETH",0.00911347%,1
0x086617a910e1ddc1291a26cf65f0ee5746f848d8,,"11,130.55893075 ETH",0.00910287%,3
0x21786202e5a25e5cca759939c7d56d428dbee352,,"11,103.99703011 ETH",0.00908115%,10
0x0e8eeb6759e0117200b472e054a6cd61f7777f3b,,"11,102.35793603 ETH",0.00907981%,1
0xd588e4102dff8f517d5875fe8a6befce6d501054,,"11,064.60243133 ETH",0.00904893%,1
0xbac101a6c81533e718a285a02280d4952ddd5b06,,"11,057 ETH",0.00904271%,1
0x78605df79524164911c144801f41e9811b7db73d,Mantle: Treasury,"11,047.14854103 ETH",0.00903466%,499
0x051c81439b93de85d31a185c77f44e3d4bee8585,,"11,027.037249 ETH",0.00901821%,9
0x1395c7153b531d3b2d53834cf3aee70b919f6fd4,,"11,017.207559 ETH",0.00901017%,2
0xd4f60a1a59e93368d265c8eedb05741e726c6d25,,"11,016.04956662 ETH",0.00900922%,"1,223"
0x6ba7843b25869a7a2570eebca10d5fd7192c81f9,,"11,011.547 ETH",0.00900554%,7
0xd821a193b7e97adc2ff3d3d72705d172d36856e5,,"11,004.91696266 ETH",0.00900012%,2
0x3b181838ae9db831c17237fabd7c10801dd49fcd,,"11,003.49899026 ETH",0.00899896%,30
0xe93f42c02ca3a26969ec5bc6d02e6cc646ed11f3,,"11,000.41901586 ETH",0.00899644%,10
0x4dac9b0a16e8c81d692a30c621763df7248db6f0,,"11,000 ETH",0.00899610%,1
0xb628441794cd41484be092b3b5f4b2ff7271eb60,,"10,990.10201369 ETH",0.00898800%,1
0x61eec652fbda4490772e71e2300db540e3d267ac,,"10,983.87907661 ETH",0.00898291%,7
0x2f23642c614d0c2920681a4c03b8b880c72709aa,,"10,959.5738 ETH",0.00896304%,2
0xa2c0f1083ea1c5279a0111d8886989fb5299d483,,"10,943.75683556 ETH",0.00895010%,127
0xa2ce66f2706c8ecc3b1b8a80bb050b156fff9b08,,"10,909.46264745 ETH",0.00892205%,1
0x5d48ae24e96ca893e7de05a277d6a90c35588e5f,,"10,900.01 ETH",0.00891432%,2
0x07d7a1d64e35e69241a1519ea6bc1e09f66c99e9,,"10,900 ETH",0.00891432%,1
0x2bce681cb725bb848ec82c28f848ab1454073471,,"10,900 ETH",0.00891432%,1
0xd42a5ba156f6f2747652740620ed642b0aa02fe9,,"10,900 ETH",0.00891432%,1
0x2555ef4fe1005af6d870b4af4cb39521326ff67e,,"10,899.9807346 ETH",0.00891430%,1
0xb1744815cf2decb53d4a38080a5eb5fe9cc9e77c,,"10,878 ETH",0.00889632%,1
0x4bbd78a6dbea8dc5f5b0ca5117c82e3cc0eb5875,,"10,852.53071219 ETH",0.00887549%,5
0x781229c7a798c33ec788520a6bbe12a79ed657fc,Zonda 2,"10,845.95091132 ETH",0.00887011%,"26,059"
0xb213de7b1ea2e7fe5870b96d279d4d721df8fa9d,,"10,800.00776897 ETH",0.00883254%,9
0x4d31998c8a4d00648d4db75982e8dfbbeb0af313,,"10,800 ETH",0.00883253%,1
0x75ba1ce57ce55ae3ab8a83f333449ad3b63de8b3,,"10,800 ETH",0.00883253%,1
0xa7165b9ea2ab66a9b3a5a8a176d715c9a463fbd5,,"10,800 ETH",0.00883253%,1
0xd3317f334db5106feb8d5e13433d4c6ab906a304,,"10,800 ETH",0.00883253%,1
0xe467cdab8ed6d14baf2742352891fb16a9f76736,,"10,800 ETH",0.00883253%,1
0x905315602ed9a854e325f692ff82f58799beab57,Alpha Homora V2 Exploiter,"10,789.15363551 ETH",0.00882366%,74
0xe121e595ac1b8ed3ca10cd7ec7b7f2d48cbaf2d2,,"10,785.95858748 ETH",0.00882105%,1
0xf250b4acd5855362df708771ddf7280e8e4167b7,,"10,757.29301107 ETH",0.00879761%,1
0xc333e80ef2dec2805f239e3f1e810612d294f771,,"10,749.53130194 ETH",0.00879126%,"101,490"
0x9869654e97ca713e8ef715c6aae21296b3e07255,,"10,738.73726984 ETH",0.00878243%,21
0xff762fa809eb3acc6dd3e25bccb8aaa80f8947e0,,"10,729.5516926 ETH",0.00877492%,36
0xcd08bedee338bf69f38ef49ba64d88043a2d1953,,"10,706.81448664 ETH",0.00875632%,54
0x152876abd0edf56845dba1e714379faadad5060a,,"10,700.969748 ETH",0.00875154%,1
0xea74e036762f560661550372f5abcf937c3a8585,,"10,699.969874 ETH",0.00875073%,1
0x33d7bae275f7f92f55ba569113220520c930bfbf,,"10,698 ETH",0.00874912%,1
0xbf43cbd9b7784a744d5705a2e8365ee96a3120fc,,"10,627.75520555 ETH",0.00869167%,8
0xff575a22975cc413771825eb84c163189a4d5d22,,"10,624.81385228 ETH",0.00868926%,13
0x4fa6689b94a433a45b7ea5737327b93eb3caca7c,,"10,619.43769193 ETH",0.00868486%,17
0xf939ab194400da7d12b5def3f753b1423e6a45e3,,"10,600 ETH",0.00866897%,1
0x1692e170361cefd1eb7240ec13d048fd9af6d667,KuCoin 5,"10,597.15164702 ETH",0.00866664%,"4,371"
0x198da095ca056c066e838eeef10caedbd81a5a08,,"10,580.5700433 ETH",0.00865308%,8
0x68084eac915e3429320ed6574811a0ea2873427c,,"10,572.41304636 ETH",0.00864641%,1
0xbb077ebe177c8f8259914f95ac1512842eea2023,,"10,571.20599371 ETH",0.00864542%,1
0x75fbd58ba18c80955bbb4c9fd46b83dc6bb68980,,"10,551 ETH",0.00862889%,20
0x3f35f4569cd0db7c3aa29cfa1732482f2a1a29f9,,"10,547.88839668 ETH",0.00862635%,21
0xd03be958e6b8da2d28ac8231a2291d6e4f0a7ea7,Korbit 4,"10,544.23054298 ETH",0.00862336%,35
0xdebe82c106bc7357d7867a7781c4d45d30b2a4cb,,"10,537.99585 ETH",0.00861826%,2
0xdaa7143682fe59f6d2d541ff285d44b0ae3d37a2,,"10,518.94346559 ETH",0.00860268%,36
0xb8e6d31e7b212b2b7250ee9c26c56cebbfbe6b23,KuCoin 15,"10,500.60888859 ETH",0.00858768%,150
0xa43680f780c176216ec4d374dd1ebe229ecb07aa,,"10,437.01191325 ETH",0.00853567%,5
0x8740ebf35c08627dac6a8ccb0310aa920e0e66a1,,"10,424.97875467 ETH",0.00852583%,1
0xdf1fc5523f2e5ea4f6dac2eaed3263953a391b0c,,"10,414.56792654 ETH",0.00851732%,243
0x52d2083771c8a53b2315b136681bc8ec22e1176d,,"10,407.2803195 ETH",0.00851136%,1
0x48ec5560bfd59b95859965cce48cc244cfdf6b0c,Bitstamp: Wallet,"10,407.13727531 ETH",0.00851124%,"283,450"
0x3136ed252d6ec340c7d2fb1285c15add1fd4e0fa,,"10,406.62176936 ETH",0.00851082%,147
0x5fd8c3245ce27d3bf9af05c2106d622163793c83,,"10,400.55453265 ETH",0.00850586%,53
0x3846aed50a2ed5959a4ea897c32c97fc70881561,,"10,387.77241055 ETH",0.00849540%,7
0x7b90e8eb6525a8d6840a9e75e823903d77040b60,,"10,364.99427845 ETH",0.00847677%,7
0x4e7afcd30f2516724e6ba7ba82560eadb437c12c,,"10,359.26078806 ETH",0.00847208%,27
0x16da108374550fbd62dd732f9cd9bdb1d6c66c17,,"10,354.99722304 ETH",0.00846860%,28
0x7c4ca4405041200f34e2f211cdf276948e3360c8,,"10,344.98808005 ETH",0.00846041%,38
0xb702775182932110b614df8dd75c5a0c36da0274,,"10,339.13882167 ETH",0.00845563%,1
0xca19401610e2222f19cb9d47e53e9e29535e87e3,,"10,338.37770388 ETH",0.00845501%,3
0x5f397b62502e255f68382791947d54c4b2d37f09,Deribit 8,"10,337.44287996 ETH",0.00845424%,"1,470"
0x4adf44961a7cbe8ee46b2bf04e7198e879677825,Galaxy Digital: 0x4AD...825,"10,335.92722479 ETH",0.00845300%,"1,105"
0x6709842c12e713789f5706e0dc207921e0835d50,,"10,335.01091583 ETH",0.00845225%,3
0x146871534fbc39fd25328daedd9225d6ff0f2535,,"10,321.06327946 ETH",0.00844085%,1
0xa6e4173ec39b9c7468a23e71a0da11e6fb23e058,,"10,320.39268946 ETH",0.00844030%,2
0xd55fb029f7014d7faa23822c4af143e89ac8df5b,,"10,298 ETH",0.00842198%,3
0x055c8ebc495bc1363260544312cfaa9615f7fc14,,"10,297.29443447 ETH",0.00842141%,1
0xfd71c87da768207db2b8532cab368aad8cde9cc3,,"10,295.16108057 ETH",0.00841966%,1
0x9e7174cad1a3c8cc479f44c397438e7d53a2d874,,"10,294.38552258 ETH",0.00841903%,32
0xf6bc8361ef8df8db9987f492ca3b6c30185eb175,,"10,288.6887104 ETH",0.00841437%,4
0xd2f86bf2d5cb5871545430cee9f59a51ce57211b,,"10,281.0635506 ETH",0.00840813%,53
0xe02b10dfe0626307b44c184075e4ee831ea9b189,,"10,279.30622749 ETH",0.00840670%,27
0x782699c2eee62027e118c804537315d5d105c3aa,,"19,891.97840177 ETH",0.01626820%,3
0xcbad44d01ae887bd0295aebf4bb0c28abfc14a17,,"19,785.20307979 ETH",0.01618088%,6
0xfb90d21c9c40153a87058a98bc124529a0500537,,"19,764.3337 ETH",0.01616381%,1
0x7aad70f2d9a1b3e3c1c1db4ae1f1eb5c1e32ab6d,,"19,723.06241087 ETH",0.01613006%,14
0xc6ee35934229693529dc41d9bb71a2496658b88e,,"19,700 ETH",0.01611120%,3
0x8f509a90c2e47779ca408fe00d7a72e359229ada,,"19,681.110496 ETH",0.01609575%,87
0xe47e60f6b8b13c079e3c27e1f855a79e16ca8d54,,"19,310.05745629 ETH",0.01579229%,15
0xfb1f0e24e3df3e7165c17c668316d70e77563884,,"19,299.47655614 ETH",0.01578364%,4
0x997114ca0830e9bee7443368fa27f4af2d4e55a6,Plus Token Ponzi 2,"19,273.7792971 ETH",0.01576262%,56
0x07fe1752b74395ab1b71d94c46ee121d0a61a26d,,"19,229.6968169 ETH",0.01572657%,15
0xf51e589bdf6aabccbda45794329f7d0574931a82,,"18,999.72443231 ETH",0.01553849%,33
0xabea9132b05a70803a4e85094fd0e1800777fbef,zkSync,"18,973.6041661 ETH",0.01551713%,"1,931,282"
0x15e3d8a0123c33af7d91372e960dccd6b5bb2999,,"18,844.15823849 ETH",0.01541126%,31
0x7a8c531438daed6a8836025cf3566648c1d4a7c9,,"18,775.68 ETH",0.01535526%,2
0x170436fd915b5481612b5923e45054b6af25fa9d,,"18,753.07804962 ETH",0.01533678%,1
0xff9b84447ab2fad78ead48c080bfee9c6479c235,,"18,738.86166521 ETH",0.01532515%,5
0xb7574272dc4829c6ee6437bccd691e5735a2a9b5,,"18,727.15417428 ETH",0.01531558%,0
0x34780c209d5c575cc1c1ceb57af95d4d2a69ddcf,,"18,703.30860093 ETH",0.01529607%,84
0x147593c9875a11e9f4102974fd91fa825aa2eefe,,"18,647.15366203 ETH",0.01525015%,25
0x4a34fedf244fc3b38ec51cb18a1672dfd46b96ce,,"18,634.30205737 ETH",0.01523964%,2
0xc8519f29bd818a4f8da7c6b7c50b2a7cbc2131c0,,"18,595.57012603 ETH",0.01520796%,7
0xf546c8d069e9aa511cd8c11e0951714544a0479f,,"18,575.00000678 ETH",0.01519114%,5
0xd135913f966d874078822b06b50a645a665d9f6c,,"18,407.74802661 ETH",0.01505436%,40
0x6b74c3791c43b30d3822ffa70679b2a82e88f131,,"18,355.41556312 ETH",0.01501156%,1
0x818d106086958246cf57a6063eaa624481267d8e,,"18,348.18247278 ETH",0.01500564%,1
0x86523c87c8ec98c7539e2c58cd813ee9d1a08d96,,"18,318.86955467 ETH",0.01498167%,66
0x0c894f942833ceacd7dd71d7a040f518b338c67d,,"18,279.70843693 ETH",0.01494964%,2
0x117f55bf3c2e3bcdc7f308504480ee53f754a7ca,,"18,201.14340311 ETH",0.01488539%,55
0x53b36141490c419fa27ecabfeb8be1ecadc82431,Bitfinex 17,"18,139.48331812 ETH",0.01483496%,1
0x202bf49ff78a18f7f0e69679837384b3b6de765c,,"18,108.59374595 ETH",0.01480970%,17
0x03eb9a9d211ede0c540f2abe096584809de94e2c,,"18,105.97611243 ETH",0.01480756%,1
0x8798fabec480628d1c7ad9cfa4bcf6a619fed812,,"18,089.85297091 ETH",0.01479437%,11
0xaae3630edf4ad72bec20f930180cc02a566b8ad9,,"18,061.59692346 ETH",0.01477126%,1
0x8e2737d41082a03fd733e937497754512ad25fd0,,"17,983.99859624 ETH",0.01470780%,13
0xcddf488f1c826160ee832d4f1492f00cf8557ff6,Bitstamp 39,"17,909.48001114 ETH",0.01464686%,130
0xedcad026a5bcb6dacecb8501b8f1c86d6679450d,,"17,873.00613662 ETH",0.01461703%,9
0xaa06a9e8c44db313725f658a25f60df0ae5c1f72,,"17,871.15925918 ETH",0.01461552%,122
0xb671e841a8e6db528358ed385983892552ef422f,,"17,842.49996519 ETH",0.01459208%,"1,007"
0xb7e7435db2e0f3ff01dd683609d13a082e71e645,,"17,741.20442704 ETH",0.01450924%,1
0xea14f40846b429b6bdd013e95ac364fb1f0da051,,"17,741.20441494 ETH",0.01450924%,0
0xc124f5946415d3e33cde95c3f57dd6dc8f6d04b1,,"17,708.62411418 ETH",0.01448259%,83
0xde10c6efc46f751c962b647153d5cc777384f386,,"17,691.80114399 ETH",0.01446884%,4
0xaa124d00298d883d98f5983fa43fc5d7d8b367a2,,"17,527.28695258 ETH",0.01433429%,1
0xbe776ae2e62ed017fce5c7c9f4125626d4bc5ae9,,"17,502.24088993 ETH",0.01431381%,2
0xacc74cadb354cabc0ab780b046fdc0173719994f,,"17,473.41380567 ETH",0.01429023%,15
0xa646e29877d52b9e2de457eca09c724ff16d0a2b,Status: Research & Development MultiSig,"17,350.11000066 ETH",0.01418939%,241
0xdc81b4b18881535ae033d924e6c9719348bdd3b8,,"17,350.01 ETH",0.01418931%,1
0xe1d3a7d8d8168c0cb09ff8489c406b8c84b779f9,,"17,295.57150636 ETH",0.01414479%,1
0xa8801f5b6f32537ff5290825ec4b60edb5bc4ee1,,"17,267.96882 ETH",0.01412221%,1
0xb175e4b5458f125a6e96f0a146f20da656be5e88,,"17,252.70185607 ETH",0.01410973%,427
0xf09f5cfe1dbbff61ff5b3879a92668a8bfd6683d,,"17,222 ETH",0.01408462%,1
0x955a6fbca57c307da876f230f2ac0e1b15e88379,,"17,196.76101035 ETH",0.01406398%,2
0xa3c5836644cfe5fd1bbb68cf35c42cec6b634559,,"17,173.42797008 ETH",0.01404490%,337
0xa273834dd6c2b9959e83a1fc9afa64b56cc6d750,,"17,135.23595815 ETH",0.01401366%,1
0x97f20e77bbe03faee3279e474bcc78981f6b8677,,"17,127.05482323 ETH",0.01400697%,30
0x0f520e011280a6685b992d21da2138857391a387,,"17,037.96449394 ETH",0.01393411%,22
0x4a798625c037c7fa470571355e73943aef062fae,,"17,012.78687087 ETH",0.01391352%,113
0x442491497f9ae22ce5a966cd9b85e1cc048847ac,,"17,001 ETH",0.01390388%,6
0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,IDEX,"16,991.98952093 ETH",0.01389651%,"9,789,368"
0x0cbdc0a4999a38ee9895d957133b3606a19700ec,,"16,919.75043598 ETH",0.01383743%,5
0x81bc4a018472cf6273c18941f6b34e247f313cda,,"16,880.19850588 ETH",0.01380508%,14
0xd9fb030a5bc34c07708609b1fbcf6c9d001eeb66,,"16,749.59117647 ETH",0.01369827%,2
0xb0fd2be29ed52fc0420070638da4075d88d94f48,,"16,732.56760463 ETH",0.01368435%,15
0x43c891df56dc60a0136cf0c64a0a205ff3b6bfad,,"16,694.306859 ETH",0.01365306%,2
0x014d63f0118576f6ef5a47b53b0f3f9efc5a5dd1,,"16,636.16958511 ETH",0.01360551%,2
0x100ae042ef0ea159ecc3513e9a378ff21f3829ba,Bullish 2,"16,607.8987552 ETH",0.01358239%,"20,383"
0x58edbd31cab461f3ba9f8f71b9e3b144da67fef1,,"16,604.39832373 ETH",0.01357953%,15
0xb040c766a8073fc341238bd21ca88d42b777b6ea,,"16,544.81123562 ETH",0.01353080%,3
0x36fdbe7005414fa1611330dc7e18725ed4a75600,,"16,510.00134603 ETH",0.01350233%,14
0xf364098e03d5c4a646154fc497793cafa5107de9,,"16,495.68602334 ETH",0.01349062%,3
0xc7cd9d874f93f2409f39a95987b3e3c738313925,Musiconomi: MultiSig,"16,475.53416533 ETH",0.01347414%,101
0xcfde76cea6c58ab70503db49c729717c9d0acbfb,,"16,466.34368174 ETH",0.01346662%,5
0x79ae275870d33b9c1786efae29241391a89f2f21,,"16,453.5077931 ETH",0.01345613%,58
0x651bbd829a7cbd32f35dfc099cbde1e04789393c,,"16,372.80812622 ETH",0.01339013%,95
0xfb52f9b1ea8e27e19a50cb85dbfa16e28961363d,,"16,231.1803267 ETH",0.01327430%,55
0x87eb003f08152b681294481dd874889877ccbaaf,,"16,203.82887193 ETH",0.01325193%,1
0x90006e8948045c49b6e6aa50897d8f4f9ad3b091,,"16,200.00000185 ETH",0.01324880%,2
0xc71a3d3a5a1ecc158384b59ad5e971d2c0a9dbcd,,"16,200 ETH",0.01324880%,1
0xcc2c15a7fec4958c71a5555807dff588d8517dd8,,"16,199.996 ETH",0.01324880%,3
0x6e02a9cbca1c9678a58541256ad532ee888ae3aa,,"16,199.2186974 ETH",0.01324816%,5
0x9cc64aabaa3d3859742c7cb22b0ce4b9e4e77875,,"16,193.22284191 ETH",0.01324326%,2
0xc12386613bcbf62be78ee80077a721e8cba3bc12,,"16,161.35360642 ETH",0.01321719%,1
0x02ee13ffd5cf5e6731d4ceab28394074bb185f61,,"16,160.8244516 ETH",0.01321676%,5
0x301ec789faf491c743b9120a594d652fd0f93982,,"16,155.18337856 ETH",0.01321215%,8
0x688dd446b595d5702e9dcb545c89261b1c0c7cc7,,"16,153.00778198 ETH",0.01321037%,1
0x33380c6fff5acd2651309629db9a71bf3f20c5ba,,"16,100.001 ETH",0.01316702%,3
0x3ddedbe48923fbf9e536bf9ffb0747c9cdd39eef,,"16,100.001 ETH",0.01316702%,3
0x30511832918d8034a7bee72ef2bfee440ecbbcf6,,"16,100 ETH",0.01316702%,2
0x25e50cab2185963446dfbe85cbbbdce47083bcfb,,"16,094.53257373 ETH",0.01316255%,1
0x6d1338ae291fa7cbbf74f1b18815005b5d060e0c,,"16,093.78784328 ETH",0.01316194%,1
0x3ab6a1687c1205cd9da74f079c84deb3369a6124,,"16,055.177559 ETH",0.01313036%,2
0xd28c567f1b52119b32a3af6066c36149c2f86d12,,"16,054.7091638 ETH",0.01312998%,55
0x7879a9a2e67becd33ea97c8597ca249bbee54fac,,"16,048.36764612 ETH",0.01312479%,1
0x50cde33eb1dbd3624529f2968e4443dd8fbc1811,,"16,047.21837973 ETH",0.01312385%,2
0xf5b4386394cb52999d43517bf89acb4fe902fa09,,"16,046.79119835 ETH",0.01312350%,1
0xf1556137e7f45817e774096c5922f32c68ab15ae,BlockFi 7,"16,042.95800137 ETH",0.01312037%,"1,901"
0x075b440d4d92aaf2b66f1365b81a508ecd25a40d,,"16,029.61202328 ETH",0.01310945%,3
0xda50ba5e12c01bbef277bb7261c61c5f56a77c26,,"16,023.814159 ETH",0.01310471%,2
0x065ca01cbe3a4c16d291cad834f644344c24cf4e,,"16,000.63373754 ETH",0.01308575%,38
0x8e352419a619e51b582399872dc41f9bbeb1f637,,"16,000.00583677 ETH",0.01308524%,19
0x8f1ef2c70a61cae8dd54d25be7b44c2e581c6b33,,"12,300 ETH",0.01005927%,1
0xba141724e6c5f43cfbf050e0694fe3065f976aab,,"12,300 ETH",0.01005927%,1
0xdeeecdb8bd3b451d854459eab41116faa81b2fcc,,"12,300 ETH",0.01005927%,1
0xea039cf1857bd0e14919c4ef1a8b332a83110bff,,"12,300 ETH",0.01005927%,1
0x79ae5dcd42a1fe24e63ef15296a73dd6c5e5dd16,,"12,299.9877346 ETH",0.01005926%,2
0x56ee86ef8298cd7d69b2184af6b36322b467592d,,"12,299.9807346 ETH",0.01005926%,1
0x0cd76cd43992c665fdc2d8ac91b935ca3165e782,Bitfinex 18,"12,284.33645009 ETH",0.01004646%,1
