Address,Name Tag,Balance,Percentage,Txn Count
0xce0545778ba51d4ffb8fb0c323a668c6ea42bee6,,"12,283.54718354 ETH",0.01004582%,84
0xcfbe3d32e3d8b94001b90a39be9e49cbdffa83f8,,"12,229.811559 ETH",0.01000187%,2
0xdf7516a977b7485a68a17cb98961fdc3d97c71b9,,"12,210.9111436 ETH",0.00998641%,81
0x1a46ca4be161e5d4cad714602a22c9b7fbba7fb2,,"12,200 ETH",0.00997749%,1
0x3775234f636d6b2f56549fe60adeeb58eccf504c,,"12,200 ETH",0.00997749%,1
0xba7886228addf36f8e9d477d0ba61366d6e4dda6,,"12,200 ETH",0.00997749%,1
0x21346283a31a5ad10fa64377e77a8900ac12d469,iEXEC: MultiSig,"12,199.92794052 ETH",0.00997743%,176
0x7f34f6f298318c635256be78edcfae096137b4cb,,"12,199.88987606 ETH",0.00997740%,1
0xe6b098d9d642fd9ef8ce85dcd97afce21f0c6348,,"12,196.70859435 ETH",0.00997480%,11
0xcafeabed7e0653afe9674a3ad862b78db3f36e60,,"12,187.84865142 ETH",0.00996755%,1
0xe2f455993c24f6c0d49d30c1e56de95d314a0a6a,,"12,165.53213808 ETH",0.00994930%,9
0xa408e7e8fc70ded5c9453f401901f744df6d7b11,,"12,146.66163674 ETH",0.00993387%,26
0xcb979b2246c7bcdaca2c241bf3cea2c547cf671c,,"12,128.38915696 ETH",0.00991893%,1
0x85a8e39fed50efde8310fab6cddc0b68d767f018,,"12,095.53336306 ETH",0.00989206%,1
0x3f08f17973ab4124c73200135e2b675ab2d263d9,,"12,056.85392411 ETH",0.00986042%,"3,323"
0x214984f6f8b4197a9a32159ed17b72650331538a,,"12,021.95139316 ETH",0.00983188%,11
0x76c3d516bc86f63c875c34c265a443dc83aae633,,"12,019.21103473 ETH",0.00982964%,29
0x03b51bf1e67f976107ce9446f5694ca1685e6c5a,,"12,006.88866528 ETH",0.00981956%,2
0x31fc4616ab86a2eb61eb8189abbdbffae23a5fcf,,"12,001.49436494 ETH",0.00981515%,2
0xf7f741e29828da8500a5daae6a348008fe3a5816,,"12,000.51057723 ETH",0.00981434%,46
0x4069d5d58ac8a6c8610094bef5f165acd92e70db,,"12,000 ETH",0.00981393%,1
0x0e6dfd553b2e873d2aec15bd5fbb3f8472d8d394,,"12,000 ETH",0.00981393%,2
0x41ba4da465f2c9de9adf70fb7a91e510778e9af7,,"12,000 ETH",0.00981393%,1
0xb5eb74cc4dc944f0da9566fa44b7412ec312f3fe,,"12,000 ETH",0.00981393%,1
0x370c09b18dbe03cefe4dfd47a8a5392ecf9961da,,"11,999.997 ETH",0.00981392%,7
0x8707d70c64007a1f095bcda3fbd3f6fbd97089e8,,"11,999.996325 ETH",0.00981392%,3
0x933c0cf95e7be11d06c3bafad128c1993b1df476,,"11,999.9901 ETH",0.00981392%,4
0x3bd664377f17c95818ca8a51b2ca9c94054946c7,,"11,995.60187851 ETH",0.00981033%,58
0xbdc6384ef4ead1ea9bf2a82390f2ede46baf1aef,,"11,960 ETH",0.00978121%,1
0x9e631e208b2b711f42fb43004897e28891ec7c49,,"11,952.37717094 ETH",0.00977498%,1
0x9fb78e222c3a2e05836aecd1cbc2cdb1847cbaf5,,"11,951.05304798 ETH",0.00977390%,1
0xeece9cd7abd1cc84d9dfc7493e7e68079e47ea73,,"11,944.52511952 ETH",0.00976856%,"4,693"
0xc451f2f0a9348a6bc1c483ad0ca46d7bc872d628,,"11,942.9860118 ETH",0.00976730%,2
0xe5928c550b8d5b196db62687bef741ed627907fc,,"11,942.08958414 ETH",0.00976657%,53
0xac4fb4951a82a7220f803768aa0bf7f7ae588289,,"11,939.994 ETH",0.00976485%,3
0x1ad9443a38be75b2ffd191167fa6c3b13629fe13,,"11,913.374659 ETH",0.00974308%,2
0x0b3fb306e59bf5a2740b452c27717f79756b48e5,,"11,900 ETH",0.00973214%,1
0x182e1259ef6ee45dc811132ef4ba5871f1536822,Bitstamp 12,"11,900 ETH",0.00973214%,0
0x52676741724fb7e9700135164affbec7a20c1aa0,,"11,900 ETH",0.00973214%,1
0x5ddaea1d0c93e6489d2c1ff4e28b7e44e2a0f81d,,"11,900 ETH",0.00973214%,1
0x3ad2fcd6a2ce246e890826c9bcca20f06ce11083,,"11,884.01 ETH",0.00971907%,1
0xd39988dd92ffd85b9ee2b6d05148140b0b9cdee6,,"11,879.17588543 ETH",0.00971511%,168
0x37668560ee719c397af89c5849d00c3c262246a7,,"11,876.855559 ETH",0.00971322%,2
0xcf8bbeccf495ad0127c32eb0b284b85d891eee7a,,"11,866.96044035 ETH",0.00970512%,52
0x581ac42783f3e6b273da01da3c7576acf8fc0d47,,"11,840.63718358 ETH",0.00968359%,1
0xa6dc7bc50eed59fc7eb15089dfc7d163809d1bad,,"11,800 ETH",0.00965036%,1
0xca02c1155311ffe056b6337c3fc06dac339c3a86,,"11,791.85229721 ETH",0.00964370%,623
0xaf3aa7b4cecb92995cd240a849c9dae70e09186d,,"11,781.267 ETH",0.00963504%,2
0x26a18533dfa961bc2fd550184fe7e256925cc3d4,,"11,774 ETH",0.00962910%,1
0xfd0bcb76f5fce547c7e783c85205442891f4b743,,"11,757 ETH",0.00961519%,1
0xb00394c071f1835fd3561a51c97869acdb229066,,"11,746.19426374 ETH",0.00960636%,1
0x8bcbccfc6736c61fdbe6791453564ef432241b53,,"11,740.77894571 ETH",0.00960193%,19
0xffd39d27e7cdc53c1a9c74013e6e1c2df1f27bf1,,"11,739.93341753 ETH",0.00960124%,1
0x7010aec5af99fecaa716020ce52752ef07feedb9,,"11,721.979084 ETH",0.00958655%,1
0x168ae36b4386cea14475faa41498a0ea63c67dd7,,"11,717.21571973 ETH",0.00958266%,36
0x4368931747571cb8c28b4dd1183ef5db5a51a2c8,,"11,700.002 ETH",0.00956858%,2
0x6c3200e8b067ec14e737da32fae6d902116ab50d,,"11,700 ETH",0.00956858%,1
0x06f87b41d828fa6aae07c1ac85f46e827f456977,,"11,700 ETH",0.00956858%,1
0x3b613f088ed67b239df4ea5468f00ce66b2b65bb,,"11,700 ETH",0.00956858%,1
0x9cdbd99e66966ec0015f016a19d31c5159e1ec81,,"11,700 ETH",0.00956858%,1
0x69b88cc44ca70008237017a5c8d7161bef0ec043,,"11,699.992 ETH",0.00956857%,3
0x12da64f9c7b4e9a73f9e177cd18c40cf307306f4,,"11,665.80232548 ETH",0.00954061%,8
0x8d4878c44f18fc8b4c77727c4f3bc9cf3e657057,,"11,652.92216393 ETH",0.00953008%,3
0xbfc9c5878245fb9fe49c688a9c554cba1fae71fa,,"11,650.08162532 ETH",0.00952775%,14
0x9239d6a502f305a19a106847f31ae19b6e16b723,,"11,641.25175095 ETH",0.00952053%,1
0xc07582a7d47aa748de45b526839a4ed505c6c370,,"11,628.465924 ETH",0.00951008%,13
0xcc5e414f1e06a74e707a8fcca0438448f5353e3e,,"11,620.569559 ETH",0.00950362%,2
0x1b3cc8c6ed708c7cb4dd5afb97543538e176bbe3,,"11,616.58290493 ETH",0.00950036%,2
0x7d90adce222e1d67e8e07df57546f4e23e34d6e6,,"11,616.492559 ETH",0.00950028%,2
0x8df36a20fbaeaab4a247022d9bf9a47cc912035c,,"11,611.927031 ETH",0.00949655%,26
0x21692f8e636c3a79f7ebc8fb9df787f1c5a21a1a,,"11,600.001 ETH",0.00948680%,2
0xf732ccc723213d4bfc346bd346b51f150361cd79,,"11,600.001 ETH",0.00948680%,2
0x24a9a53931193bca84e1683474a5180fa8ee71bd,,"11,600 ETH",0.00948680%,1
0x534ffeaf23a8672b0a54c245aa1f80300670e246,,"11,600 ETH",0.00948680%,1
0x9ddcd8501e1db8dae8dcee323b1537d99d5ef14c,,"11,600 ETH",0.00948680%,1
0xa00776491b80e483789e620fe81658a120ee65a5,,"11,599.998908 ETH",0.00948679%,4
0x910ca28755b776a7acd02503b3b405f7a48874ba,,"11,599.995 ETH",0.00948679%,3
0x0d1ec2169de51e05cfeb9f7bc6e303cb7b55a585,,"11,599.993 ETH",0.00948679%,3
0x49c737359364809b86ac0c482542210f433b79fb,,"11,579.726451 ETH",0.00947021%,11
0xcb54c301ab3ff4aa1bc38c979427360f47369633,,"11,578 ETH",0.00946880%,1
0x20fcb7b4e103ec482645e15715c8a2e7a437fbd6,,"11,558.14313074 ETH",0.00945256%,2
0xf42c318dbfbaab0eee040279c6a2588fa01a961d,,"11,539.5 ETH",0.00943732%,"4,776"
0xb8901acb165ed027e32754e0ffe830802919727f,Hop Protocol: Ethereum Bridge,"11,532.8093891 ETH",0.00943184%,"1,213,865"
0x0e2f20bbb63826b87ef1a6c8ff5d5d499e804302,,"11,529.31774982 ETH",0.00942899%,1
0x354e1b45f31865132ca1c954c5b2ec9aa87c7fa8,,"11,509.16292239 ETH",0.00941251%,247
0x940d49beb1e89ddaeff286e22c7cbed39190cb24,,"11,500 ETH",0.00940501%,1
0x050f910ae80022f5b1df75b6907584090daf8e94,,"11,500 ETH",0.00940501%,1
0x33fef238dc09bddfdc733b42451f98276e5e5985,,"11,500 ETH",0.00940501%,1
0x4a80c83a138fb21f54cb1b55d0ffcc6254bb53dd,,"11,500 ETH",0.00940501%,1
0xc53217a9c7eadbbf52b1515b9eb8f6d1b6fb6860,,"11,500 ETH",0.00940501%,1
0xede60080bd1407a65823c1001fd56aa9a3a3c4c4,,"11,500 ETH",0.00940501%,1
0xf5e122b93a6e2cf2b5d09b525780eb71b2a1b3d0,,"11,500 ETH",0.00940501%,1
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,Binance 17,"11,499.83270488 ETH",0.00940488%,"6,740,357"
0x0afbaf9dd49d5d7b32bc196a1d5fdf0a611f60ac,,"52,236.27868104 ETH",0.04272025%,23
0x2fb6db0fc654925ae4aad32ef06aa2b4a5684dda,,"52,236.27868104 ETH",0.04272025%,12
0x7df24e36497dc9f6edea0a024a595a930049ee47,,"52,236.27868104 ETH",0.04272025%,17
0xaacdeeab334a8fd81baae72bc34274d1e57227a7,,"52,236.27868104 ETH",0.04272025%,16
0xe5bb1523743d3a3c1eb6682060e3c3b0041db563,,"52,236.27868104 ETH",0.04272025%,24
0x991a7ff3cb20d5b5d6d9be5efec4e4c51cddad7a,,"52,170.1297478 ETH",0.04266615%,25
0xc882b111a75c0c657fc507c04fbfcd2cc984f071,Gate.io 5,"51,419.66681385 ETH",0.04205240%,"1,739"
0x1b8766d041567eed306940c587e21c06ab968663,Bitfinex 14,"51,377.30143861 ETH",0.04201775%,24
0x795cbc7a670d06e56cd2197d4ca175e081a416ad,,"51,251.99278797 ETH",0.04191527%,69
0xc54cb22944f2be476e02decfcd7e3e7d3e15a8fb,,"51,198.55325912 ETH",0.04187157%,"3,189"
0xd49a1525b46f9149ff665807c925bd83b5a6d7e3,,"51,111.95758764 ETH",0.04180075%,34
0xe3ecd65cf2ad2eba2aa2be1d0894753b2172abd1,,"50,927.55469342 ETH",0.04164994%,432
0xceffc7330317f72957c662d072a5e7d63b9b578c,,"50,399.93896064 ETH",0.04121844%,9
0x50cb0508434b4c68a2c4fde30b02b269d2d5b6bd,,"50,005.98478689 ETH",0.04089625%,8
0x50bd66bfddf48b8914602bf51c93756731ec51ae,,"50,001.00561846 ETH",0.04089218%,7
0x5a03703125380cfda804446fdaa3b4064cb6cc0a,,"50,000.89 ETH",0.04089209%,3
0x6220d7a458a68d6a554e5904792049fd2ef6bbcc,,"50,000.419059 ETH",0.04089170%,5
0x07f1d450b16e53302931c5362ee0ab41f2978541,,"50,000.150118 ETH",0.04089148%,4
0x98ec059dc3adfbdd63429454aeb0c990fba4a128,OKX 6,"50,000.10856897 ETH",0.04089145%,67
0xc97b6e3e4301617f617b23120f31303e8ccee606,,"50,000.01556724 ETH",0.04089137%,4
0x565b8fbf9336bec8fbfb4f78fbf30d7f70d6973b,,"50,000.012559 ETH",0.04089137%,3
0xe780a56306ba1e6bb331952c22539b858af9f77d,,"50,000.00001563 ETH",0.04089136%,4
0x6b378be3c9642ccf25b1a27facb8ace24ac34a12,Deribit 5,"49,999.99958 ETH",0.04089136%,11
0xa18eb0ed2543be132ef5aa3c8a87a0f5b2e30fca,,"49,996.54870979 ETH",0.04088854%,6
0x46f80018211d5cbbc988e853a8683501fca4ee9b,BtcTurk: Cold 1,"49,817.34756629 ETH",0.04074198%,"3,315"
0x4399f61795d3e50096e236a6d31ab24470c99fd5,,"49,683.3645 ETH",0.04063241%,836
0xee471215e428c08ba69751627e5f6761bba7ae18,,"49,506.45140688 ETH",0.04048772%,22
0x1e747fb111ba949af397b15cbceb424d3f19d8a6,,"49,371.02111049 ETH",0.04037696%,3
0xe25a329d385f77df5d4ed56265babe2b99a5436e,Paxos: Treasury,"48,930.30062239 ETH",0.04001653%,"53,191"
0x7442041898dc3f8ed76fa4e00a762064c87991c8,,"48,746.20442194 ETH",0.03986597%,5
0x3d9256ad37128e9f47b34a82e06e981719477c18,,"48,393.27584869 ETH",0.03957734%,"3,482"
0xcfee6efec3471874022e205f4894733c42cbbf64,Deribit 7,"47,489.99895 ETH",0.03883861%,14
0xa7efae728d2936e78bda97dc267687568dd593f3,OKX 3,"47,228.45783393 ETH",0.03862472%,"3,801,038"
0x2eb08efb9e10d9f56e46938f28c13ecb33f67b15,,"47,070.84388679 ETH",0.03849581%,50
0xbf94f0ac752c739f623c463b5210a7fb2cbb420b,OKX 24,"46,787.55071665 ETH",0.03826413%,"1,904,105"
0xf7858da8a6617f7c6d0ff2bcafdb6d2eedf64840,OKX 25,"46,298.26661788 ETH",0.03786398%,"1,912,421"
0x40638e9fe6005d9c1f8b7a7b4dec086707fdc84d,,"46,276.12817308 ETH",0.03784587%,242
0xd4018ce9a041a9c110a9d0383d2b5e1c66ae1513,,"46,249.87303669 ETH",0.03782440%,0
0x8c1fe06904a6e642b1e8c66b3ee7fac83cc46873,,"46,150.81281664 ETH",0.03774339%,14
0x0c501d43206b97fa4300f1b0962742b4f938f70e,,"45,799.25315077 ETH",0.03745587%,"1,209"
0x6e29f75b0350fd0e85ee34a21ef94767b0186996,Stake.com 3,"45,762.00692861 ETH",0.03742541%,14
0xec5feafe210c12bfc9a5d05925a123f1e73fbef8,,"45,576.10247136 ETH",0.03727337%,57
0xf9a345948c9f31b225686ab8911140b0e2bcdca8,,"45,558.05891678 ETH",0.03725862%,26
0x6130611f7a65deb930bd0c0825af88078fcced43,Bitstamp 21,"45,016 ETH",0.03681531%,1
0x7f3a1e45f67e92c880e573b43379d71ee089db54,,"44,997.57824835 ETH",0.03680024%,244
0x7713974908be4bed47172370115e8b1219f4a5f0,,"44,976.5460997 ETH",0.03678304%,65
0x70773129aca50d298631283e137473ab8ffc0177,,"44,800.7606333 ETH",0.03663928%,1
0x42697cc8cb495aebd453d016950344867d51f27e,,"44,199.90117489 ETH",0.03614788%,2
0x1ac33f385a4e9fe2d809a81c5c10473f81ee0ed3,,"43,786.31010243 ETH",0.03580963%,13
0xa1e9f15baec5aa21ddb40ff0234d54c434810fa5,,"43,581.5790891 ETH",0.03564220%,8
0x97e813b9a81d097e60a5e6311bc9a475199b67ae,,"43,372.69656572 ETH",0.03547137%,268
0x49be8a0773824e2917f4baccebbdf298e7cf27bd,,"42,918.1814894 ETH",0.03509965%,15
0x90f9dff16f9efafeeb8b130dc5d3562ac5e76a96,,"42,837.21096466 ETH",0.03503343%,3
0xc76c7253592e27f090019f9949585366f799d6f7,,"42,467.20971434 ETH",0.03473084%,242
0x9168765ee952de7c6f8fc6fad5ec209b960b7622,Manta Pacific:  Escrow for ETH,"42,426.88418033 ETH",0.03469786%,"24,712"
0xee5b5b923ffce93a870b3104b7ca09c3db80047a,Bybit: Hot Wallet 4,"42,341.48514621 ETH",0.03462802%,"2,251"
0x093f6c270ac22ec240f0c6fd7414ea774ca8d3e5,,"42,201.78533357 ETH",0.03451377%,0
0x093c06ab7ffe19bd3efc8a55548bdf4285505577,,"41,435.75571734 ETH",0.03388729%,3
0xa0e239b0abf4582366adaff486ee268c848c4409,,"41,282.1941461 ETH",0.03376170%,44
0x3b9de915fce667b90f919075c4d10067b15192a9,,"41,251.26475008 ETH",0.03373640%,5
0x5696ae5ad2c22a4afc03bbae5bf18ca9278ae5c5,,"41,234.43395 ETH",0.03372264%,6
0xa3307fa292b7dd2c91218d5688556ff7eb1e5f88,,"41,045.14124326 ETH",0.03356783%,41
0x4b068fe2cee007a48db70b28047470ded49d6aba,,"41,040.33589786 ETH",0.03356390%,"2,069"
0xddbd2b932c763ba5b1b7ae3b362eac3e8d40121a,,"40,891.62685493 ETH",0.03344228%,43
0xf367ae3ec7941e5145eebe0a820da59a7df82012,,"40,791.24475103 ETH",0.03336019%,10
0x65f6db242a5eb6037ecbccb9fdcd9666fba8d1cc,,"40,773.01036863 ETH",0.03334528%,2
0x8729dc4831577d8a30e28e264d974745d9a92335,,"40,759.4616742 ETH",0.03333419%,5
0xd641651ed7e19a04ce536610d75b3dcaf427ad73,,"40,756.60607285 ETH",0.03333186%,166
0x37e3bc492735d3d84f2b126cffaf4f0a95bff049,,"40,635.65324137 ETH",0.03323294%,29
0x2641c2ded63a0c640629f5edf1189e0f53c06561,,"40,267.04788611 ETH",0.03293149%,1
0xe9405bd9845a488e4c5e5e6d972fea932e2e4a3c,,"40,199.99586851 ETH",0.03287665%,24
0xabdc9f1bcf4d19ee96591030e772c334302f7d83,,"40,110 ETH",0.03280305%,2
0x2dca0e449ab646dbdfd393a96662960bcab5ae1e,,"40,000.0033 ETH",0.03271309%,3
0x062448f804191128d71fc72e10a1d13bd7308e7e,Deribit 3,"39,999.97811715 ETH",0.03271307%,37
0xba9b0c7552e36900b434d4b593d0a4295cec36d0,,"39,998.98780663 ETH",0.03271226%,5
0xd72fcafc43706d5854d034bf25cb96a07465c435,,"39,711.91944 ETH",0.03247749%,5
0x790137e76f83acb16c100bddd2fa2cd2ba8a540f,,"38,742.24252337 ETH",0.03168446%,1
0xe825363f3bedabc95b2a9d42dbc73ec7b82b57d3,,"38,587.25468364 ETH",0.03155771%,109
0x3530210047414414622f66d8e76dc65efa4714c9,,"38,580.40351427 ETH",0.03155210%,5
0x78e3984e1ab1c3eb560cbd5b42b635e1cd341bc2,,"38,162.26900905 ETH",0.03121014%,29
0x93610880fb8f4f2a33931b403990d3536f73de5f,,"38,124.92425022 ETH",0.03117960%,0
0x397510f7c4909eb2c30959f1470ffad7eb3869dd,,"38,070.85537306 ETH",0.03113538%,87
0x06a0048079ec6571cd1b537418869cde6191d42d,Binance 29,"37,913.56194792 ETH",0.03100674%,6
0x04786aada9deea2150deab7b3b8911c309f5ed90,Gatecoin Hacker 4,"37,257.53286551 ETH",0.03047022%,60
0x59708733fbbf64378d9293ec56b977c011a08fd2,,"37,173.80720847 ETH",0.03040175%,14
0x1b1877fba975fa4cbb14bb28f2b51c21cfc6f477,,"36,982.79148534 ETH",0.03024553%,1
0x5a85aafa7fbca99ea32df27c33b14831feeb20f9,,"36,892.59184675 ETH",0.03017176%,14
0xefd04d371f346c04cec89568da832d45c5f1f3c6,,"36,728.17944587 ETH",0.03003730%,2
0x9f2a6fa34ad8f0e8acdc77c24573b0324de97166,,"36,276.55986684 ETH",0.02966796%,14
0x618c8f4771bb2fea91cc936a37d804863c6027d0,,"35,538.88916412 ETH",0.02906467%,1
0xc79104b157573a322338776f56946825b06bdae3,,"35,472.76757239 ETH",0.02901059%,1
0x64192819ac13ef72bf6b5ae239ac672b43a9af08,Axie Infinity: Ronin Bridge V2,"35,127.57856714 ETH",0.02872829%,"140,984"
0x0111c0ae7b04a773b6f73d7fe65006713678f0c7,,"35,000.00096986 ETH",0.02862395%,52
0x0aa688e6fe70ed7af4b18ebad588d5d7a553c958,,"34,938.61709242 ETH",0.02857375%,1
0x0b73f67a49273fc4b9a65dbd25d7d0918e734e63,Bitfinex 12,"34,740.37540505 ETH",0.02841162%,1
0xdc24316b9ae028f1497c275eb9192a3ea0f67022,Lido: Curve Liquidity Farming Pool Contract,"34,704.93826514 ETH",0.02838264%,"72,633"
0x6262998ced04146fa42253a5c0af90ca02dfd2a3,Crypto.com,"34,576.73688461 ETH",0.02827779%,"1,183,125"
0x379825f8da776b573a63404a5c499c8a379a131f,Bitstamp 15,"34,464 ETH",0.02818560%,4
0x08621b0c521f58075c067de155bd6862ae68e482,,"34,124.60927874 ETH",0.02790803%,5
0x184744fb0ae65515732b76b6480d01975009af1a,,"33,600.654 ETH",0.02747953%,1
0x36b6751586614d647d8a3f495e82bdcf250914c8,,"98,770.4615612 ETH",0.08077717%,64
0xe9a5a2acfa9bee149ed28fcbf12b60ff2ad97efb,,"98,770.46155551 ETH",0.08077717%,73
0xe93fc974908003faddf0bd972b05b6494368d3f5,,"98,770.46152561 ETH",0.08077717%,66
0x303c741bb15c9c4b1c72320f6df702b32da80519,,"98,770.46150952 ETH",0.08077717%,76
0x85ce6d7989c8133c31c8fab6a2d2c48a9d9273a1,,"98,251.91956335 ETH",0.08035309%,315
0x28140cb1ac771d4add91ee23788e50249c10263d,Bitfinex 16,"97,634.063475 ETH",0.07984779%,1
0x73af3bcf944a6559933396c1577b257e2054d935,Robinhood 6,"96,161.39612769 ETH",0.07864340%,328
0xc56fefd1028b0534bfadcdb580d3519b5586246e,Bitfinex 11,"95,263.26323519 ETH",0.07790888%,1
0xf196c023de1f19d6529133759f449c4b01ce0f51,,"94,923.81168363 ETH",0.07763127%,56
0x86a6a0080b1a4c9390416cf73ffb02738d94f8d6,,"93,032.0963108 ETH",0.07608418%,5
