date,in_value,out_value
2023-01-03,127476.45930235376,55975.80072672243
2023-01-04,401092.3756194335,183015.52872577877
2023-01-05,153372.6385599028,66288.33418190356
2023-01-06,196215.30930490134,78360.11833712857
2023-01-07,34912.441090309716,8010.2410683588305
2023-01-08,45369.483416448806,8779.060013484494
2023-01-09,293993.60750418785,104911.57366564497
2023-01-10,127466.24316048481,45846.529794972295
2023-01-11,154185.38949233555,44748.84156579539
2023-01-12,357196.2622477376,35802.12043855042
2023-01-13,197602.65642715243,70521.7191444601
2023-01-14,239177.22522389353,140795.1887711371
2023-01-15,108570.18930171046,27389.696901943138
2023-01-16,99791.92336635469,23736.510938794734
2023-01-17,225611.24557114113,85041.71355073423
2023-01-18,199991.13559458771,63936.902188457854
2023-01-19,360550.0643304761,42164.49651135574
2023-01-20,195238.46414923546,98081.69605178843
2023-01-21,68065.4533756777,18249.548228720272
2023-01-22,78239.15836594297,18584.996085336657
2023-01-23,136257.79718661963,70602.61285913158
2023-01-24,77701.01238635054,29304.49789726971
2023-01-25,135626.05803631083,42130.53805901147
2023-01-26,89211.35181956194,23322.016347789857
2023-01-27,78735.58605391454,16587.42753210644
2023-09-12,4637909.041562179,4692.102345047486
2023-10-25,77595.07032291079,29821.693638965568
2024-02-28,165649.46375659373,75259.99041599626
2023-03-16,114261.03906727312,38563.83778014543
2023-04-13,136794.75851944927,43661.72870264187
2023-04-14,133452.97649248858,21704.494981859392
2023-06-01,59646.12709037593,22363.862019252407
2023-07-12,51085.7933378288,7177.846080593125
2023-10-13,22326.06221446773,6088.365292452827
2023-10-16,38840.81556062047,3676.4082158817646
2023-10-17,117562.22109074895,30312.08409345337
2023-11-10,492079.7318662359,151539.170555535
2023-11-16,216044.14044167567,56811.72323463803
2024-01-11,318233.6567800263,97935.625605518
2024-01-12,419635.40469884936,77923.96451839553
2024-01-14,14014.541215085863,5767.457867578999
2024-02-05,124119.9677762607,113241.23458537018
2024-02-15,202657.68283252566,57669.63828129318
2023-09-18,41493.85591947923,19420.06279746469
2023-03-05,31661.90114024828,7608.650201859206
2023-03-26,39154.0679510893,34226.22584395685
2023-04-12,1043283.2385069833,325811.6523495512
2023-04-15,28323.190714742115,6652.161135303204
2023-04-23,405194.6854175928,1942.0817695243127
2023-07-26,97885.96868722443,2482.4198130756413
2023-07-27,10180.895199803384,3138.9251527078127
2023-07-28,20167.338468713442,15929.117084570868
2023-07-29,3129.371181375296,1210.8621156331028
2023-07-30,1385.6979032456295,305.14452325775966
2023-07-31,238123.07354012883,11559.141362994165
2023-08-01,93938.13588443681,15104.822266089825
2023-08-02,71991.58403247745,10592.529409666406
2023-08-03,26265.165923125078,9884.796133318509
2023-08-04,49531.72082527869,12946.71481417146
2023-08-05,4647.153659165011,149.13041438432603
2023-08-06,2747.8251792018746,2560.008277889681
2023-08-07,35229.00507146338,5243.462704987836
2023-08-08,36992.53739494605,8707.963136266038
2023-08-09,11855.274679439193,5209.8118669023115
2023-08-11,28728.94644631842,5836.652755351207
2023-08-12,4121.863895570534,1646.8400960791223
2023-08-13,5373.986967905567,71.05634314208287
2023-08-14,26917.508459218065,5822.889087977846
2023-08-15,12614.928086660957,7650.050288523873
2023-08-19,24254.412172158303,2915.690730444566
2023-08-20,506.2544698032089,314.9463365878007
2023-08-21,77455.79437591837,21663.30700921375
2023-08-27,1232.6871339876739,1135.672545253186
2023-08-28,21767.734910820043,10370.740272179975
2023-09-01,12251.529089545496,4329.295009890662
2023-09-02,2628.009419139842,1324.4585995806276
2023-09-03,1839.1468540214719,376.00487879452817
2023-09-04,51014.60234700201,3537.695689951083
2023-09-05,25049.884986157835,5160.515677351244
2023-09-06,68778.80901641559,23572.029161553288
2023-09-07,72041.60815692399,55825.928651023605
2023-09-08,70619.36380379506,28263.015941003658
2023-09-09,2862.1029043992685,1161.5766668635345
2023-09-10,3425.6257345631316,1321.5182606352912
2023-09-11,46906.241340473134,6791.053985911895
2023-09-16,82959.22905255968,6572.624295372774
2023-09-20,90703.25431453015,48510.75539520517
2023-10-20,94478.26265593788,30169.46386261515
2023-08-17,61067.30041787348,14847.974656165643
2023-02-28,108596.3911553359,11153.817231243844
2023-06-06,1073024.8033075514,388876.14705644746
2023-09-19,9693.851446292563,3341.3243252567954
2023-12-15,141699.9329615291,74660.23050734095
2023-09-25,16533.754962582505,3094.9922208500093
2023-09-29,21817.828776624865,12958.567577609523
2023-10-01,11150.65340110138,1051.703634033415
2024-01-28,20592.518188080543,10017.64384818412
2023-02-09,122819.53841505303,28870.420925753395
2023-02-10,551867.7567956185,33937.43844246357
2023-02-20,121076.72577957275,6336.524932552001
2023-02-24,58933.62244936275,10227.526471430254
2023-03-06,51932.714472772735,17176.163539614226
2023-03-11,559592.2255405715,423438.7995925802
2023-03-15,79646.5695524952,43192.52360942867
2023-03-17,113187.50017065463,23825.250040523984
2023-03-21,46853.10365485047,18215.182704193197
2023-03-22,1552876.2069115888,387713.96230958437
2023-03-24,85021.66436779115,13806.44616633881
2023-03-25,127595.30724708694,1883.6933531545021
2023-04-05,1055928.7717842003,14862.355160966947
2023-04-06,51436.094432803984,8183.960022257936
2023-04-07,59741.21961564629,8365.21211627446
2023-04-17,88213.39138903878,10563.90138729661
2023-04-18,177297.41599384902,54774.19640186624
2023-04-21,48137.319539248994,18381.26269051768
2023-05-02,80711.15714578354,12452.132166285624
2023-05-03,46376.47357108222,6501.36096443
2023-05-04,347632.48195140035,87877.25322975253
2023-05-05,34747.13824497102,11471.97584996
2023-05-08,67587.64105732716,12116.828525519417
2023-05-09,26550.33253114309,9296.598685851455
2023-05-10,40030.33242436858,21467.27236786179
2023-05-11,58483.82266483278,22459.69842535252
2023-05-16,293129.4811095844,100883.80496536603
2023-05-17,55311.67603784999,16066.557444859027
2023-05-19,342341.5856808451,170564.82986417075
2023-05-23,328461.444757944,131710.24793092412
2023-05-24,68103.47607235548,19790.493352624755
2023-05-30,38890.28802111977,23575.40758141977
2023-05-31,966287.620946494,322233.0524868882
2023-06-05,1361309.3140504877,359699.725480308
2023-06-13,39108.2483451959,20031.925211205496
2023-06-22,75367.79693476552,29652.212918517795
2023-06-26,567226.4845045377,98677.01085726295
2023-06-27,49267.28466435816,37528.503347236205
2023-06-29,119318.9827397133,31501.190009748985
2023-07-03,187713.39393072977,133799.97757282958
2023-07-04,22736.912084621734,13373.448342622843
2023-07-05,86956.8854289423,25512.59521072202
2023-07-06,17507.562573570693,6055.850729359523
2023-07-10,8859.96615045981,3018.7421784251446
2023-07-14,151652.16983940057,28405.31796434133
2023-07-17,56512.78444153903,4115.255954517925
2023-07-19,109948.44602151393,35619.68283619017
2023-07-20,36974.24937235788,7659.902909578371
2023-07-24,34967.7695647419,11227.516194910888
2023-07-25,24541.553278178515,13345.000362594474
2023-08-18,111697.46770446235,69340.97156617304
2023-08-25,26620.775463936756,6749.82093290322
2023-08-29,23178.909440564094,13728.579984137747
2023-08-30,23647.227297808087,8359.871591201274
2023-09-28,37139.63016795978,8266.276355678096
2023-10-02,40540.84374012963,21374.875880687447
2023-10-03,6942.312294390105,2070.164744556467
2023-10-10,219024.21231476837,945.8291492770579
2023-10-22,7179.110455697684,355.1740572905558
2023-10-23,138624.85518340606,81431.3239732917
2023-10-24,227988.47448388534,63296.45230902952
2023-10-26,122333.04216475737,8467.04754532246
2023-10-30,209717.31687703004,157572.6300186806
2023-10-31,31237.076468551633,18706.226230717268
2023-11-02,250292.21827975143,70758.54637915167
2023-11-03,174410.39703445806,7087.77652141344
2023-11-06,57517.53614333128,15327.600699248285
2023-11-07,229073.5811897404,171502.36094307897
2023-11-09,125633.41481104634,21201.792197822986
2023-11-13,87445.73859905783,10803.448338462013
2023-11-14,142286.02469729958,47291.752244866846
2023-11-15,243582.68710310926,16613.462470712435
2023-11-17,140177.1029152811,37265.73863082187
2023-11-20,76435.84248568249,15312.829721746792
2023-11-21,109532.99697947563,61759.53170602504
2023-11-24,261423.0708161768,60236.70766184091
2023-11-28,73369.25991993868,35878.35699121306
2023-12-01,84741.37002790635,55412.82828538159
2023-12-04,337059.16562258557,38056.562670637526
2023-12-05,171655.90719117786,72234.82389888784
2023-12-06,96649.22837491815,22200.068217589655
2023-12-07,104156.29829441452,45144.62586430606
2023-12-08,67659.66997362542,17574.200549588117
2023-12-11,96265.51366452877,21450.053633859254
2023-12-13,51078.25157594381,10984.667604634857
2023-12-14,51852.09515123233,8808.516031270523
2023-12-19,301594.77716410166,50958.733914632256
2023-12-21,228447.22903300196,25950.597446220025
2023-12-22,575924.7888537679,72127.43562888863
2023-12-26,881301.6011000293,297994.38184930023
2023-12-29,107086.45837844556,24986.609877284907
2024-01-02,190735.12498616514,16165.373758202993
2024-01-03,169004.90425136604,39894.519213542386
2024-01-05,72074.96096155052,35016.23660902657
2024-01-08,257145.5116730812,65895.62230932423
2024-01-15,34129.30600204875,5219.239598332522
2024-01-16,98526.11687200156,51394.14363672763
2024-01-22,187685.44946055836,23063.439063764494
2024-01-25,175108.9698769561,64332.13748160824
2024-01-30,141645.53547749302,18287.502896301252
2024-01-31,229529.75825509927,151149.93875479017
2024-02-01,157417.95532345568,76267.11395086568
2024-02-08,18834.61957540535,4036.3523463816136
2024-02-09,185576.24617788295,118126.6213006646
2024-02-11,16602.453390319297,11010.474895274043
2024-02-12,32137.910126706363,23626.583950179127
2024-02-13,245231.58860382042,105784.34822348623
2024-02-16,40352.89071449119,20406.513711078816
2024-02-17,19771.862806010027,17526.111576989522
2024-02-19,157427.36789756382,49502.82043719975
2024-02-20,192594.21859791403,129155.46787123042
2024-02-21,180547.14807386269,20064.935552367548
2024-02-22,101269.79247891145,53904.103149945084
2023-04-03,161608.80102842758,37563.18561065988
2023-04-11,89277.31281199161,35778.103444624365
2023-05-01,965549.5328546742,16482.866739588208
2023-05-25,70848.34827349512,7993.646767958419
2023-06-20,115399.1931034681,24531.264915250784
2023-09-13,65442.240026511136,28467.32329858366
2023-10-18,9899.112591955642,5980.499440355124
2023-10-27,30259.423029584323,8499.13427087813
2023-11-01,158777.48122652803,51239.20977051289
2023-11-23,404776.4466356706,215052.64337892592
2023-12-28,66926.73165816219,31836.99672325766
2024-01-09,159528.8296650955,49182.46014185221
2024-01-10,229763.03282823027,128097.34218344338
2024-01-24,117358.85663320811,21924.112047510163
2024-01-26,100520.92158798978,30608.45898567528
2024-02-07,258335.37223204641,220622.535461692
2024-02-14,245286.3887751302,222101.40141794964
2024-02-27,194664.23437940958,120433.77046020128
2024-02-29,72660.08041005119,48909.85233283299
2023-02-19,60975.46433236124,4116.1357443875095
2023-02-21,32384.36150240802,12199.86982390042
2023-03-01,538088.8076028565,15656.191624830857
2023-03-02,132722.14965844605,8932.957324629397
2023-03-03,38017.18313176989,11347.015552492698
2023-03-04,32128.960380127573,2580.340695315096
2023-03-07,22578.99307175199,8498.068218690583
2023-03-08,28353.821126107774,10573.537205882363
2023-03-09,78697.27961576071,18109.28963635459
2023-03-10,137416.23407282116,41973.643397227046
2023-03-12,523022.3423367105,26002.802732953904
2023-03-13,252962.65677912807,77314.68219392229
2023-12-20,217321.52864136823,40899.31507527045
2023-10-19,14597.509416014069,8763.261199092538
2023-11-05,42469.02237474044,11155.03265767697
2023-11-08,104874.69441343882,59537.90634054522
2023-11-12,65148.15527527497,27055.207372786277
2023-11-19,199648.53034064415,67397.30063714317
2023-11-26,17522.19042483123,7372.871145417629
2023-12-09,63028.554295430935,39994.309842883136
2023-12-25,70092.78402921314,820.7717308475637
2023-12-30,61329.55808617001,16036.65576479883
2024-01-06,27662.747311252184,5762.74924244104
2024-01-07,25725.56896873004,10373.07970830737
2024-01-17,40625.19207318543,21764.996776066262
2024-01-19,92869.05603977293,15883.432462431983
2024-01-23,431845.92955903657,114964.05422674435
2024-01-29,70813.48459028432,17014.48122323468
2023-11-18,103284.62671528864,30830.450218685517
2023-11-22,59568.74869813019,14912.568930876556
2023-11-27,37965.960868155205,12735.043929107653
2023-11-29,101003.82542457164,16871.912546206484
2023-11-30,268298.9674862833,12842.454499414653
2023-12-10,90102.86675008133,4872.655009477175
2023-12-12,37627.73182493646,6375.854859738004
2023-12-17,317069.6648521459,141160.54635246997
2023-12-18,996948.9929161941,316108.6783135397
2023-12-23,103547.4582147388,45021.783972527686
2023-12-24,16719.311854170748,8909.657980925036
2023-12-27,56288.9911653786,12749.590020894493
2024-01-01,47353.203682160485,10264.548742785817
2024-01-04,56043.13098275244,5101.016453059319
2024-01-13,64398.4685258936,34785.4370004646
2024-01-18,129964.68036866908,114296.63528238647
2024-01-21,87719.02818507978,4577.692707542149
2024-02-02,107038.89890585376,95189.11752278495
2024-02-03,2613.176510155292,1524.155750544879
2024-02-06,222864.36633391492,21493.034688282038
2024-02-18,26602.5227997696,3571.5974998005777
2024-02-23,128015.06024865377,28760.075813640633
2024-02-24,37218.82080138092,10194.815704510373
2024-02-26,97986.4491036336,52571.60966621572
2023-04-20,108758.47853331099,23766.680236833046
2023-03-27,70514.02873115754,19625.860499916053
2023-09-23,162205.6374720896,524.3653919583722
2023-01-28,64128.4671019142,10535.950699780744
2023-01-30,116667.27419765045,33040.80184271485
2023-02-03,143724.3062004921,58730.186314517196
2023-02-05,48813.209328489924,11500.543755178722
2023-02-06,78710.15560769994,46340.98900606591
2023-02-08,116018.50804675292,50470.29538218792
2023-02-11,57343.58573369471,22481.779833151344
2023-02-12,53694.90926051342,9652.18898626058
2023-02-14,89573.83047782393,20066.29923418659
2023-02-16,190654.3404752743,92929.67219132007
2023-02-22,412899.6390945479,6756.225468333594
2023-02-23,112256.64913366099,10015.014575426627
2023-02-25,12080.237266032647,1174.8736317753442
2023-02-26,147116.95817252935,87385.29833439461
2023-03-14,113421.82761149119,44578.138501929556
2023-03-19,45690.60894644724,9518.630557082106
2023-03-23,125677.1522558895,52800.03260455777
2023-03-28,46960.00861116915,7666.391477898764
2023-03-29,123230.06444884595,74267.57311857496
2023-04-10,66341.81977320576,24312.56307432707
2023-04-26,210988.3515697835,96540.62190387162
2023-04-29,45763.52530162918,5826.820582991963
2023-05-06,238282.3360497094,213016.28781616167
2023-05-12,101191.12636390034,9920.945917805053
2023-05-27,5144.899838643292,927.3194698204699
2023-05-28,98901.55001134006,83678.56933223107
2023-05-29,115854.08401530626,91915.72694147032
2023-06-11,123269.5785141734,90610.89859626559
2023-06-12,120364.03316160702,14968.62234377674
2023-06-14,322170.23289433995,95867.14044158711
2023-02-02,271568.9120122617,32464.77689926641
2023-06-08,862143.5055181396,300113.433566443
2023-01-01,219516.63994473615,38916.72213420579
2023-01-02,187373.52184947103,58534.83197448414
2023-01-29,48645.12109464915,13307.459154327285
2023-01-31,189580.38811763303,58115.44799655923
2023-02-01,63657.77939587198,28093.03156707315
2023-02-04,57599.020985529976,7755.5570878784765
2023-02-07,117937.47825533658,44990.541340718555
2023-02-13,130922.93657750441,95101.15737303533
2023-02-15,110422.76500053913,58416.662185751644
2023-02-17,87311.45779940003,60236.245350429526
2023-02-18,108527.44843986539,4799.149761466761
2023-02-27,55306.92330826448,24004.114153174072
2023-03-18,83353.95402255391,60451.53339213922
2023-03-20,92430.8503175772,29980.840191884465
2023-03-30,55936.90918745258,9647.522019233213
2023-03-31,113833.65176967026,47538.90015771755
2023-04-01,12580.641727184677,10710.37179027974
2023-04-02,14798.195641491582,7945.366891865309
2023-04-04,161628.0271880097,24126.707380301803
2023-04-08,28610.386720115464,3018.460774208699
2023-04-09,5112.2924458794605,825.5866663489937
2023-04-16,7138.323496305461,1214.0348514143038
2023-04-19,335103.35353735555,75007.36431595703
2023-04-22,38904.7126664183,2932.3238404737886
2023-04-24,131587.7383996304,25956.53675432069
2023-04-25,85515.75406419823,46098.125570843855
2023-04-27,152222.28988558022,129545.96953912801
2023-04-28,42173.93132707196,23492.886847492882
2023-04-30,14884.854056151016,5819.174481024651
2023-05-07,13630.042098380913,2962.057728779712
2023-05-13,20378.7056895403,4205.62714858843
2023-05-14,58287.6633931669,52019.78639192787
2023-05-15,41214.49243229792,13436.991262830225
2023-05-18,77048.98720640091,12049.475254978322
2023-05-20,8672.31056198033,587.6993101643568
2023-05-21,26211.88204490974,12158.73055452756
2023-05-22,13204.904277543617,4041.750822377281
2023-05-26,758867.6604730235,23569.063975143872
2023-06-02,34953.27623685601,9220.844288574357
2023-06-03,4227.852728074466,449.6652363896007
2023-06-04,5929.413056582806,548.0224192571936
2023-06-07,1136512.136769498,9063.597843022848
2023-06-09,74337.75403598032,6345.89839573176
2023-06-10,872416.7821883515,289422.67582669953
2023-06-15,348011.8305577476,108057.29268502
2023-06-16,315840.223042682,117492.68996136353
2023-06-17,66134.18888187213,8480.445594695087
2023-06-18,10666.30560096352,1978.5707798181334
2023-06-19,60700.880430934936,18251.59742750853
2023-06-21,246812.33617534858,121245.35007039378
2023-06-23,98514.07592801916,31041.08637266843
2023-06-24,33539.94998710358,12368.819953192815
2023-06-25,408495.0561214845,133109.6420550602
2023-06-28,1103248.693008769,290687.7356244612
2023-06-30,63905.96611408842,32218.03219923486
2023-07-01,8256.183557809734,1471.330016209061
2023-07-02,4968.842184678785,951.3790263964875
2023-07-07,19388.616431639093,7587.521854866176
2023-07-08,4697.5767609892455,515.6298077381683
2023-07-09,28078.66468040871,182.2194216896452
2023-07-11,49236.56405000748,12277.357389926005
2023-07-13,120410.22219310165,39258.37555280606
2023-07-15,12573.185793034041,1715.247240451153
2023-07-16,2417.7162101771873,331.990670622802
2023-07-18,83204.95143414076,21789.965954648535
2023-07-21,47315.58945098069,28813.414111995095
2023-07-22,17175.70440922796,3061.9636082575216
2023-07-23,3207.346056441609,1006.8418728711224
2023-08-10,21050.293120397277,3177.909141980761
2023-08-16,15359.66170572603,11140.802098386135
2023-08-22,177428.258543168,157173.618508858
2023-08-23,53093.46356077055,7275.398976217956
2023-08-24,16617.014964223577,7520.559780949795
2023-08-26,3836.656505907308,176.21130860788472
2023-08-31,12751.696237622145,3165.8261828097457
2023-09-14,24861.66827897083,17844.369100183372
2023-09-15,6594.58951754298,2070.826197308368
2023-09-17,12913.805861055433,10646.57964161465
2023-09-21,13629.448897067989,2383.7971438879276
2023-09-22,142917.98767272857,5067.402690328259
2023-09-24,5942.654206562962,4425.857233457451
2023-09-26,8382.370960291819,4463.682377365134
2023-09-27,42514.77707264518,6916.626548824836
2023-09-30,74510.45574130578,6239.637261673123
2023-10-04,171257.27853617436,138667.44642691044
2023-10-05,44140.55439606623,20527.557342737688
2023-10-06,42339.90426790989,25314.064486864816
2023-10-07,7134.417506069526,1673.2649015892725
2023-10-08,46624.14704786139,1006.1290171928115
2023-10-09,45458.10914117463,23801.224212958285
2023-10-11,208949.59937839294,157758.2108875489
2023-10-12,15148.758268916179,7287.8135059835095
2023-10-14,1980.6174904314296,795.3273257722097
2023-10-15,6570.605917703469,1099.930115020425
2023-10-21,16599.177578145158,2540.9957525180207
2023-10-28,4364.101187104847,711.0539839724107
2023-10-29,4703.381918413768,713.6373178344825
2023-11-04,11066.272010921351,706.7414417091948
2023-11-11,81296.80777594016,40032.597237948896
2023-11-25,12584.82446483343,300.29469953957295
2023-12-02,10449.49359310953,565.1907811913964
2024-01-20,23989.769458379644,11422.07420069897
2024-02-25,57473.184259574846,39971.942413673925
2023-12-31,25029.233463372373,20011.050235439645
2023-12-03,35873.548253270565,1997.7636899864165
2023-12-16,40864.84437268258,536.5669576131229
2024-01-27,65943.89795557238,51224.973695406785
2024-02-04,10724.147433923852,8233.534158355835
2024-02-10,25443.601049051456,9864.2023844805
