timeStamp,name,open,high,low,close,volume,marketCap
2023-11-01T00:00:00.000Z,2781,38.51305799,46.25089906,37.96105264,41.46154433,3630725002,17390661824
2023-11-02T00:00:00.000Z,2781,41.385949,44.48912546,38.97534414,40.20757102,2583692673,16865518992
2023-11-03T00:00:00.000Z,2781,40.20892643,40.22572289,38.21837492,39.51976196,1755955299,16597062993
2023-11-04T00:00:00.000Z,2781,39.52021,42.69523859,39.16879384,42.34659469,1454107898,17784202445
2023-11-05T00:00:00.000Z,2781,42.37336678,42.80354058,40.38012746,41.23860153,884855277.7,17323908542
2023-11-06T00:00:00.000Z,2781,41.23856401,42.15506893,39.82507794,42.1285903,1010459088,17697740586
2023-11-07T00:00:00.000Z,2781,42.13777214,44.42584933,40.31990833,43.09254596,1780187159,18137705916
2023-11-08T00:00:00.000Z,2781,43.08591787,43.80505595,42.39422763,43.18988808,1009177437,18178633104
2023-11-09T00:00:00.000Z,2781,43.18187131,48.70306608,42.60818523,45.44482783,2830770419,19133073939
2023-11-10T00:00:00.000Z,2781,45.44236968,57.34910199,45.21684755,56.64385404,3795204638,23840315650
2023-11-11T00:00:00.000Z,2781,56.64099474,63.41544866,54.04486765,56.10266294,4182963132,23628554348
2023-11-12T00:00:00.000Z,2781,56.13203218,61.71490547,54.94210604,56.15409678,2987356952,23706316366
2023-11-13T00:00:00.000Z,2781,56.18062606,59.71365916,51.90705083,51.90705083,2942685126,21919715447
2023-11-14T00:00:00.000Z,2781,51.90221682,57.73010667,51.71446098,56.83837586,3195616616,24008328585
2023-11-15T00:00:00.000Z,2781,56.83994084,66.86766468,56.3089857,65.5344027,3793937162,27682833196
2023-11-16T00:00:00.000Z,2781,65.53944689,67.99215346,56.81012953,57.87140103,3922608772,24458743631
2023-11-17T00:00:00.000Z,2781,57.92103774,60.41628926,54.55164651,58.41593551,3185454735,24694112031
2023-11-18T00:00:00.000Z,2781,58.39267493,59.28344342,55.06231235,58.51272508,1942321169,24743277357
2023-11-19T00:00:00.000Z,2781,58.52428432,62.02115238,56.88264876,61.39355814,1998656461,25961432819
2023-11-20T00:00:00.000Z,2781,61.37045867,61.37045867,56.35343289,56.53383429,1937313546,23913284884
2023-11-21T00:00:00.000Z,2781,56.54036644,57.36568676,51.55591396,52.00047302,2440890238,21995659219
2023-11-22T00:00:00.000Z,2781,52.0021266,58.79156508,51.73749645,57.58855974,1985653842,24365952891
2023-11-23T00:00:00.000Z,2781,57.57801654,59.47392129,56.2875645,56.59936904,1379316733,23949413793
2023-11-24T00:00:00.000Z,2781,56.5788905,58.68601176,56.34909208,56.86644075,1146346831,24069836546
2023-11-25T00:00:00.000Z,2781,56.86628693,59.65414374,56.32527814,58.84649047,1183793273,24910006397
2023-11-26T00:00:00.000Z,2781,58.8454186,58.95796117,56.51145612,57.64269883,871154750,24407453540
2023-11-27T00:00:00.000Z,2781,57.62886683,58.02122397,53.71446932,55.06461968,1237763215,23315764052
2023-11-28T00:00:00.000Z,2781,55.06262794,58.60682206,54.08532414,58.19436929,1412314015,24639227970
2023-11-29T00:00:00.000Z,2781,58.19304952,61.65335952,57.85509009,59.25012952,1941361674,25093452355
2023-11-30T00:00:00.000Z,2781,59.25351785,61.43787489,58.94692062,59.24162371,1263841021,25115707774
2023-12-01T00:00:00.000Z,2781,59.23817707,61.75801764,58.77821043,59.80399734,1376669760,25369600096
2023-12-02T00:00:00.000Z,2781,59.8037448,63.83286003,59.77376048,63.83286003,1346327049,27078672253
2023-12-03T00:00:00.000Z,2781,63.82087652,65.39625908,62.41662283,63.03996545,1368876645,26749940761
2023-12-04T00:00:00.000Z,2781,63.03776795,65.13324061,60.28052267,61.52661371,2211865569,26108945917
2023-12-05T00:00:00.000Z,2781,61.52917431,62.54000367,59.25082927,60.99483046,1693517649,25890669935
2023-12-06T00:00:00.000Z,2781,60.97986697,66.38362455,60.97986697,61.9029583,3030993886,26332769686
2023-12-07T00:00:00.000Z,2781,61.93404167,69.30046863,61.87300782,67.83782708,3002455075,28902143957
2023-12-08T00:00:00.000Z,2781,67.84671765,75.12979327,67.84122959,75.00243613,3612712432,31949059185
2023-12-09T00:00:00.000Z,2781,74.98954601,77.50202388,72.03968938,72.25760576,2893248364,30778693905
2023-12-10T00:00:00.000Z,2781,72.2729504,74.72459725,70.91922992,74.70588652,1849363354,31830671446
2023-12-11T00:00:00.000Z,2781,74.7142234,74.83811179,67.2154912,70.36717583,3729540309,29993796014
2023-12-12T00:00:00.000Z,2781,70.34428316,72.34092983,65.96899641,68.54068129,2366453484,29225637724
2023-12-13T00:00:00.000Z,2781,68.53225276,72.35475828,64.36977615,70.7677841,2414610075,30246516216
2023-12-14T00:00:00.000Z,2781,70.74867433,76.17998271,69.85732641,75.6203317,2464938440,32331670085
2023-12-15T00:00:00.000Z,2781,75.63669023,79.15107205,72.36663593,72.36899146,2821390652,30946209749
2023-12-16T00:00:00.000Z,2781,72.43347719,77.07919802,71.5693412,73.47350215,1781972898,31418622371
2023-12-17T00:00:00.000Z,2781,73.4747847,74.72001506,70.82445362,71.00052204,1552380672,30369699317
2023-12-18T00:00:00.000Z,2781,70.9326344,75.3805385,67.33440534,74.34716426,2281865174,31799840320
2023-12-19T00:00:00.000Z,2781,74.3491922,76.27140665,72.01061194,72.98976979,1900875405,31228131991
2023-12-20T00:00:00.000Z,2781,72.98999256,83.9574517,72.98999256,82.1912309,3745738278,35163692629
2023-12-21T00:00:00.000Z,2781,82.18564739,95.32344191,81.23771112,93.85481067,4711493441,40107699035
2023-12-22T00:00:00.000Z,2781,93.85801733,99.12442735,90.79840269,98.0036898,5284203995,41880257528
2023-12-23T00:00:00.000Z,2781,98.00168864,109.5088437,93.1067646,107.5942325,3957434568,45992080618
2023-12-24T00:00:00.000Z,2781,107.7251335,117.380665,107.7251335,112.4852109,6365529251,48084460235
2023-12-25T00:00:00.000Z,2781,112.5641165,125.1938965,108.9033806,121.1464604,5951791518,51786611387
2023-12-26T00:00:00.000Z,2781,121.0843367,121.1439987,104.7282171,112.6767379,6117657160,48313950138
2023-12-27T00:00:00.000Z,2781,112.6548289,115.0338766,105.4252294,107.0237929,4267938569,45817869730
2023-12-28T00:00:00.000Z,2781,107.0227043,109.4206546,97.66864407,102.1045649,4492625126,43773566954
2023-12-29T00:00:00.000Z,2781,102.0692856,109.6711165,100.0555117,106.3115138,4445797973,45626554052
2023-12-30T00:00:00.000Z,2781,106.2984996,107.328221,101.0681251,101.8450841,1863177830,43721923849
2023-12-31T00:00:00.000Z,2781,101.8441801,105.1335419,99.88642772,101.5058186,1748630533,43576016360
2024-01-01T00:00:00.000Z,2781,101.5128101,109.5086792,101.5128101,109.5086792,2157671990,47090921460
2024-01-02T00:00:00.000Z,2781,109.5490633,116.8824911,106.3889884,106.6112177,3782057553,45844632122
2024-01-03T00:00:00.000Z,2781,106.616531,109.8480888,92.92366471,98.59443994,5472216595,42397055220
2024-01-04T00:00:00.000Z,2781,98.58697482,107.9824647,97.10832684,105.0775346,3272723247,45207060499
2024-01-05T00:00:00.000Z,2781,105.0520107,105.2354304,95.9427254,99.97879257,3022127826,43103713121
2024-01-06T00:00:00.000Z,2781,99.98799061,100.03741,92.02279181,93.85772129,2235902092,40477077059
2024-01-07T00:00:00.000Z,2781,93.86035217,96.69239993,88.22345523,89.276347,2288061692,38549501330
2024-01-08T00:00:00.000Z,2781,89.27817804,99.76186957,85.64670076,97.79044542,4152448360,42237863322
2024-01-09T00:00:00.000Z,2781,97.81603514,103.7961669,95.89379126,99.409189,4070131683,42936802212
2024-01-10T00:00:00.000Z,2781,99.38423842,105.0823738,92.56326083,102.0330219,4216429514,44063260015
2024-01-11T00:00:00.000Z,2781,102.1036548,106.9357343,98.4125019,99.9094416,4174026719,43180158131
2024-01-12T00:00:00.000Z,2781,99.91186967,100.2544945,88.30984823,91.72090854,2868799888,39640966832
2024-01-13T00:00:00.000Z,2781,91.75973894,96.91764472,89.75449175,95.73004973,1880329065,41407829286
2024-01-14T00:00:00.000Z,2781,95.73264717,102.173582,93.89056466,94.13314122,2736734725,40716891333
2024-01-15T00:00:00.000Z,2781,94.03654755,96.8212324,93.2411109,94.49022497,1755858499,40884383290
2024-01-16T00:00:00.000Z,2781,94.43834931,98.59530695,94.396681,97.62691421,1806576879,42242678607
2024-01-17T00:00:00.000Z,2781,97.61580803,102.4337362,97.05516063,102.0636024,3220344763,44173861651
2024-01-18T00:00:00.000Z,2781,102.0294973,102.9231419,92.14057999,94.25095662,2684524713,40791006371
2024-01-19T00:00:00.000Z,2781,94.25067242,95.16473009,87.48365926,93.38617041,2631067383,40428014064
2024-01-20T00:00:00.000Z,2781,93.39380218,94.0253124,90.49375491,92.5698356,1204443546,40074327320
2024-01-21T00:00:00.000Z,2781,92.58952731,93.7137868,90.84843329,90.84843329,894963197.5,39339877376
2024-01-22T00:00:00.000Z,2781,90.90369388,91.63616009,82.65976481,83.62281117,2662287481,36210732592
2024-01-23T00:00:00.000Z,2781,83.62183984,85.84018366,79.06669419,84.27450521,2990436327,36503053042
2024-01-24T00:00:00.000Z,2781,84.28726491,89.26772021,83.41868296,88.73200652,2352477736,38434388688
2024-01-25T00:00:00.000Z,2781,88.73779714,89.37682498,85.27367804,86.88921161,1674093024,37645386638
2024-01-26T00:00:00.000Z,2781,86.88945023,93.52867236,86.14839504,92.44237006,2027305107,40051732062
2024-01-27T00:00:00.000Z,2781,92.38762859,94.43761481,90.84476092,94.1632153,1256585307,40808775857
2024-01-28T00:00:00.000Z,2781,94.18189707,99.37737355,93.53833047,95.93798223,2425625612,41577492468
2024-01-29T00:00:00.000Z,2781,95.93798223,101.7719112,95.17613457,101.566667,2604890575,44219659597
2024-01-30T00:00:00.000Z,2781,101.566667,106.213459,101.109392,101.4729783,3328090833,44190898510
2024-01-31T00:00:00.000Z,2781,101.4492535,102.5480678,96.10359529,97.02870852,3814467068,42279995731
2024-02-01T00:00:00.000Z,2781,97.02484089,97.94418815,93.37919245,97.8466969,2951395444,42658921529
2024-02-02T00:00:00.000Z,2781,97.83469359,102.4126277,97.57415488,100.440525,2574044077,43789388704
2024-02-03T00:00:00.000Z,2781,100.4511334,101.0589814,96.81257897,97.87998291,1349320819,42684724573
2024-02-04T00:00:00.000Z,2781,97.88505959,98.45759048,95.26637242,95.47695967,1304106726,41636501944
2024-02-05T00:00:00.000Z,2781,95.47146857,98.54404236,94.29252482,95.54865679,1635327054,41679149743
2024-02-06T00:00:00.000Z,2781,95.54961477,97.79078973,93.28073915,96.86107628,1699997346,42251383321
2024-02-07T00:00:00.000Z,2781,96.86189314,101.2366005,94.72022505,100.9792765,1733607189,44114747715
2024-02-08T00:00:00.000Z,2781,100.9954998,104.7980447,100.5536978,102.7856335,2288429230,44903265384
2024-02-09T00:00:00.000Z,2781,102.7901755,108.9877232,102.7901755,106.9333353,2852770180,46732145805
2024-02-10T00:00:00.000Z,2781,106.9336623,110.7427883,106.9336623,109.1314699,1836561570,47692621210
2024-02-11T00:00:00.000Z,2781,109.1166754,110.5568695,107.3576528,107.4952864,1370383843,47008921890
2024-02-12T00:00:00.000Z,2781,107.4926272,112.0696636,103.6092911,111.992749,2650731894,48975434170
2024-02-13T00:00:00.000Z,2781,111.9772494,114.8106485,108.4937803,112.5793045,2709494768,49245695575
2024-02-14T00:00:00.000Z,2781,112.5749696,118.3277827,110.8784738,116.9763278,2391239729,51168708471
2024-02-15T00:00:00.000Z,2781,116.985386,118.3064923,111.7758775,113.6994089,2471486178,50087587751
2024-02-16T00:00:00.000Z,2781,113.67307,114.2530927,108.3487259,110.4459157,1921299579,48651395018
2024-02-17T00:00:00.000Z,2781,110.4433026,111.0730407,106.1252219,108.9840193,1370606631,48018264807
2024-02-18T00:00:00.000Z,2781,108.9876059,114.0013804,107.6067188,112.1746725,1516321334,49437771949
2024-02-19T00:00:00.000Z,2781,112.1788228,114.7179766,111.0814155,111.4853313,1898655220,49133757690
2024-02-20T00:00:00.000Z,2781,111.4834461,112.0367414,104.8902284,108.4596379,2656976089,47813443200
2024-02-21T00:00:00.000Z,2781,108.4526692,108.4526692,100.4120195,105.1252223,2246861647,46343257302
2024-02-22T00:00:00.000Z,2781,105.1203065,106.9954072,101.6424013,101.66979,1830636004,44832523183
2024-02-23T00:00:00.000Z,2781,101.6746235,103.0228346,98.95835379,99.95469628,1483285120,44076070575
2024-02-24T00:00:00.000Z,2781,99.95437557,104.6453915,98.58520672,104.1335235,1083637514,45931500095
2024-02-25T00:00:00.000Z,2781,104.1326684,104.3299374,102.1710314,103.4534925,909662462,45631391775
2024-02-26T00:00:00.000Z,2781,103.4507065,110.5803544,100.4552036,109.9185298,2334408023,48496288090
2024-02-27T00:00:00.000Z,2781,109.9187877,112.2047132,105.896931,108.3880868,2723995106,47942351648
2024-02-28T00:00:00.000Z,2781,108.3992352,118.0521972,107.4608741,118.0521972,5029492553,52249842440
2024-02-29T00:00:00.000Z,2781,118.2387448,134.465703,117.6675178,125.7115161,6950123902,55633849061
2024-03-01T00:00:00.000Z,2781,125.6367041,137.6018722,125.6367041,129.9903974,4743077738,57563108314
2024-03-02T00:00:00.000Z,2781,129.9823156,131.4548697,127.6808893,129.7001745,2741772676,57434332381
2024-03-03T00:00:00.000Z,2781,129.7933868,132.0627463,125.7693276,130.4508641,2875614168,57782564592
2024-03-04T00:00:00.000Z,2781,130.4232339,134.8741712,127.7981399,133.1945791,4429758300,58914150625
2024-03-05T00:00:00.000Z,2781,133.159369,142.6509353,109.5387584,125.7067098,8980294607,55614018119
2024-03-06T00:00:00.000Z,2781,125.6992139,134.8106276,120.3173347,130.7420203,5146680159,57850874886
2024-03-07T00:00:00.000Z,2781,130.7420203,149.2247288,130.7017572,143.9778598,7111178325,63801239283
2024-03-08T00:00:00.000Z,2781,143.9772842,152.417924,142.5361473,145.2400391,5474659974,64360205717
2024-03-09T00:00:00.000Z,2781,145.2403203,149.3512848,144.2903691,144.6072584,2946261381,64096767398
2024-03-10T00:00:00.000Z,2781,144.6073343,148.6719276,140.8399887,144.515184,3407621981,64055231608
2024-03-11T00:00:00.000Z,2781,144.5144866,150.0179752,137.6329868,148.7509676,5383624184,65976301021
